Week of fetchdate_orig	OR and OR2 and AND filters	title_new	ID	Regex String (AND)	Regex String (OR)	Regex String (OR)#2
28 March 2022	True	пособие на  шмотки   украинские беженцы шикуют в европе	11737	(?=.*).*	(бежен)	(европ)
28 March 2022	True	беспредел беженцев  украинцы испортили репутацию в европе	15172	(?=.*).*	(бежен)	(европ)
4 April 2022	True	украинские беженцы не хотят платить и работать в европе	12747	(?=.*).*	(бежен)	(европ)
18 July 2022	True	сострадание иссякает  в европе всё больше недовольны беженцами с украины	177975	(?=.*).*	(бежен)	(европ)
16 May 2022	True	украинские беженцы возмутили европу	83501	(?=.*).*	(бежен)	(европ)
2 May 2022	True	что происходит с жильем для украинских беженцев в европейских странах	188113	(?=.*).*	(бежен)	(европ)
23 May 2022	True	разлучницы из незалежной  как беженки с украины разваливают семьи приютившей их европы	121341	(?=.*).*	(бежен)	(европ)
13 June 2022	True	надоели    в европе заявили об усталости принимающих семей от беженцев из незалежной	125364	(?=.*).*	(бежен)	(европ)
25 July 2022	True	дерутся  пьют и не хотят работать   европейцы требуют выгнать украинских беженцев из за их хамского поведения	74725	(?=.*).*	(бежен)	(европ)
25 July 2022	True	премиальные автомобили  фешенебельные отели  дорогие рестораны  как  бедные  украинские беженцы скрываются в европе от войны	117075	(?=.*).*	(бежен)	(европ)
18 April 2022	True	европа отправит украинских беженцев в специальные  укрогорода	96617	(?=.*).*	(бежен)	(европ)
6 June 2022	True	голодные игры  европе пообещали миллионы беженцев из африки	90266	(?=.*).*	(бежен)	(европ)
28 March 2022	True	украинские беженки в европе рискуют стать жертвами сутенеров  как себя защитить hronika info	5307	(?=.*).*	(бежен)	(европ)
2 May 2022	True	в европе не хватает психологов для помощи беженцам из украины hronika info	66753	(?=.*).*	(бежен)	(европ)
2 May 2022	True	политолог объяснил распространение фейков об унижении украинских беженцев в европе	151173	(?=.*).*	(бежен)	(европ)
2 May 2022	True	принявшие большинство украинских беженцев страны европы оказались неподготовленными	140082	(?=.*).*	(бежен)	(европ)
23 May 2022	True	от бесплатного проезда до питания  в чем европа отказала украинским беженцам	143170	(?=.*).*	(бежен)	(европ)
30 May 2022	True	нацистский интернационал   во что превратится европа  приютив украинских беженцев	433482	(?=.*).*	(бежен)	(европ)
30 May 2022	True	ведущий норкин предрек украинским беженцам скорое изгнание из нетолерантной европы	433496	(?=.*).*	(бежен)	(европ)
30 May 2022	True	украинские беженки запустили в соцсетях унижающий европейских женщин тренд	435017	(?=.*).*	(бежен)	(европ)
30 May 2022	True	европейцы недовольны превышающими средний размер пенсии пособиями для украинских беженцев	436108	(?=.*).*	(бежен)	(европ)
30 May 2022	True	политолог суздальцев заявил о планах европы  выдавить  украинских беженцев обратно	437133	(?=.*).*	(бежен)	(европ)
30 May 2022	True	любовь европейцев к украинцам начала угасать из за возмутительного поведения беженцев	431143	(?=.*).*	(бежен)	(европ)
30 May 2022	True	беженцы с украины пожаловались на антисанитарию в европейских заведениях общепита	431121	(?=.*).*	(бежен)	(европ)
30 May 2022	True	жители испании пожаловались на украинских беженцев  мигрирующих по европе ради льгот	431040	(?=.*).*	(бежен)	(европ)
6 June 2022	True	ек предупредила  миллионы украинских беженцев останутся в европе	433176	(?=.*).*	(бежен)	(европ)
6 June 2022	True	там же воевать некому  корнилов объяснил решение европы избавиться от украинских беженцев	433177	(?=.*).*	(бежен)	(европ)
6 June 2022	True	украинским беженцам ужесточили правила нахождения в европе	436463	(?=.*).*	(бежен)	(европ)
28 February 2022	True	взгляд   в европу с украины прибыли более     тыс  беженцев    новости дня	170401	(?=.*).*	(бежен)	(европ)
28 February 2022	True	взгляд   беженцы с украины поразили европу хамством    в мире	170422	(?=.*).*	(бежен)	(европ)
18 July 2022	True	беженцы второго сорта  или расизм в центре европы	493035	(?=.*).*	(бежен)	(европ)
21 February 2022	True	разногласия на межнациональной почве  что грозит европе из за беженцев с украины	413668	(?=.*).*	(бежен)	(европ)
14 March 2022	True	макрон назвал наплыв беженцев из украины крупным вызовом для европы	225589	(?=.*).*	(бежен)	(европ)
21 March 2022	True	украинские беженцы становятся новыми рабами европы	225012	(?=.*).*	(бежен)	(европ)
7 March 2022	True	вы что  совсем    беженцы с украины потрясли европу хамством  признания местных   спецоперация на украине   новости киац   каталог статей	16889	(?=.*).*	(бежен)	(европ)
25 April 2022	True	чехия и австрия выступили против распределения украинских беженцев между странами европы	147854	(?=.*).*	(бежен)	(европ)
25 April 2022	True	патрушев предрек рост украинских беженцев в европе до    миллионов	147845	(?=.*).*	(бежен)	(европ)
7 March 2022	True	в совфеде предупредили европу о голоде  волне беженцев и новом рынке оружия	362639	(?=.*).*	(бежен)	(европ)
14 March 2022	True	сша подставляют европу в ситуации с украинскими беженцами   мид кнр	359987	(?=.*).*	(бежен)	(европ)
25 April 2022	True	приток украинских беженок развивает сексуальную индустрию в европе	352582	(?=.*).*	(бежен)	(европ)
16 May 2022	True	эксперт  конец европе   её заполонят беженцы из африки	350625	(?=.*).*	(бежен)	(европ)
16 May 2022	True	европейцы скоро взбунтуются из за украинских беженцев	349576	(?=.*).*	(бежен)	(европ)
23 May 2022	True	беженцы из украины просят не высылать их в африку из европы	346415	(?=.*).*	(бежен)	(европ)
23 May 2022	True	европу ждёт много личных трагедий из за молодых украинских беженок	349554	(?=.*).*	(бежен)	(европ)
23 May 2022	True	политолог гаспарян  любовь европейцев к украинским беженцам закончится уже скоро	348974	(?=.*).*	(бежен)	(европ)
30 May 2022	True	в европе больше не хотят помогать украинским беженцам	350849	(?=.*).*	(бежен)	(европ)
6 June 2022	True	михеев объяснил  за что украинские беженцы  мстят  европе своими выходками	352482	(?=.*).*	(бежен)	(европ)
20 June 2022	True	европейцы возмущены  скромными  запросами украинских беженцев  дома у моря и бесплатный диснейленд	352757	(?=.*).*	(бежен)	(европ)
11 April 2022	True	медведев пригрозил европе  вонючими кострами из шин  из за украинских беженцев	144889	(?=.*).*	(бежен)	(европ)
16 May 2022	True	сальвини предупредил о возможном наплыве африканских беженцев в европу	158309	(?=.*).*	(бежен)	(европ)
30 May 2022	True	помните  что вы гости   почему украинские беженцы жалуются на европейцев	183971	(?=.*).*	(бежен)	(европ)
30 May 2022	True	идите туда  куда укажут   как западная европа устает от беженцев с украины	185548	(?=.*).*	(бежен)	(европ)
13 June 2022	True	захарова  украинские беженцы раскрыли европе глаза	100678	(?=.*).*	(бежен)	(европ)
7 March 2022	True	европа привечает беженцев с украины  но ставит препоны  небелым	534443	(?=.*).*	(бежен)	(европ)
2 May 2022	True	у европейцев кончились деньги и терпение для беженцев	226358	(?=.*).*	(бежен)	(европ)
31 January 2022	True	нагнетают обстановку  европа и сша готовятся принимать  украинских беженцев    последние новости  россии  украины  сирии и мира  новости новороссии  лнр  днр	17672	(?=.*).*	(бежен)	(европ)
4 April 2022	True	дан грустный прогноз будущего украинских беженцев в европе	139540	(?=.*).*	(бежен)	(европ)
4 April 2022	True	украинские беженцы в европе оказались недовольны приемом и нападают на русских	151712	(?=.*).*	(бежен)	(европ)
30 May 2022	True	всем надоели украинцы   беженец из одессы описал злоключения в европе	151385	(?=.*).*	(бежен)	(европ)
20 June 2022	True	европол обнаружил сеть торговцев людьми  заманивающих украинских беженцев	182832	(?=.*).*	(бежен)	(европ)
27 June 2022	True	относятся как к кошкам  приключение украинских беженцев в европе	174659	(?=.*).*	(бежен)	(европ)
27 June 2022	True	сми  в европе злоумышленники через соцсети торгуют украинскими беженками	185035	(?=.*).*	(бежен)	(европ)
4 July 2022	True	видят в нас дойную корову   что европа поняла про украинских беженцев	185027	(?=.*).*	(бежен)	(европ)
11 July 2022	True	в евросоюзе пересчитали украинских беженцев в странах европы	392301	(?=.*).*	(бежен)	(европ)
16 May 2022	True	двойные стандарты  европу критикуют за двуличное отношение к беженцам	399697	(?=.*).*	(бежен)	(европ)
27 June 2022	True	в европе заметили рост недовольства украинскими беженцами	287341	(?=.*).*	(бежен)	(европ)
27 June 2022	True	в сша рассказали об угрозе для беженок из украины в европе	292267	(?=.*).*	(бежен)	(европ)
27 June 2022	True	в сша рассказали об угрозе для беженок с украины в европе	292241	(?=.*).*	(бежен)	(европ)
25 July 2022	True	в запорожье рассказали о возвращении украинских беженцев из европы	290679	(?=.*).*	(бежен)	(европ)
28 March 2022	True	отправившиеся в европу украинские беженцы вынуждены возвращаться обратно	140147	(?=.*).*	(бежен)	(европ)
4 July 2022	True	видео  украинским беженцам не рады в европе	113187	(?=.*).*	(бежен)	(европ)
30 May 2022	True	пора домой  европа устала от украинских беженцев	226545	(?=.*).*	(бежен)	(европ)
20 June 2022	True	европол выявил сеть торговцев людьми  заманивающих украинских беженцев	238177	(?=.*).*	(бежен)	(европ)
27 June 2022	True	the hill рассказал о серьезных угрозах для украинских беженок в европе	238160	(?=.*).*	(бежен)	(европ)
21 March 2022	True	украинские беженки рискуют оказаться в сексуальном рабстве в европе	320607	(?=.*).*	(бежен)	(европ)
21 March 2022	True	украинские беженцы показали двуличие европы               иносми	318708	(?=.*).*	(бежен)	(европ)
28 March 2022	True	элитный товар   в европе пропадают украинские беженки	319037	(?=.*).*	(бежен)	(европ)
11 April 2022	True	украинские беженцы грозят  взорвать  европу               иносми	320540	(?=.*).*	(бежен)	(европ)
2 May 2022	True	европейские страны  которые приняли больше всего беженцев из украины  наименее подготовлены к этому	318506	(?=.*).*	(бежен)	(европ)
13 June 2022	True	в европе наживаются на украинских беженцах	323281	(?=.*).*	(бежен)	(европ)
20 June 2022	True	украинские беженцы не вынесли жизни в европе  они едут домой	318855	(?=.*).*	(бежен)	(европ)
20 June 2022	True	европа устала от украинских беженцев  но кризис только начинается	323346	(?=.*).*	(бежен)	(европ)
14 March 2022	True	названы опасности для украинских беженцев в европе	138972	(?=.*).*	(бежен)	(европ)
14 March 2022	True	макрон  беженцы из украины стали крупнейшим вызовом для европы	138181	(?=.*).*	(бежен)	(европ)
14 March 2022	True	европе предсказали трудные времена из за наплыва украинских беженцев	136428	(?=.*).*	(бежен)	(европ)
14 March 2022	True	европейцев возмутила агрессия украинских беженцев  драки  хамство  осквернение памятников	141960	(?=.*).*	(бежен)	(европ)
30 May 2022	True	поддержка заканчивается   европа резко сокращает расходы на беженцев с украины	311817	(?=.*).*	(бежен)	(европ)
25 April 2022	True	политик клинцевич  европу разорвут этнические войны украинских беженцев	427852	(?=.*).*	(бежен)	(европ)
2 May 2022	True	монтян  на украине разгорается скандал из за  инспекции  украинских беженцев в европе	413352	(?=.*).*	(бежен)	(европ)
9 May 2022	True	брутер об убийстве поляка украинскими беженцами  в скором времени такие инциденты охватят всю европу	405452	(?=.*).*	(бежен)	(европ)
20 June 2022	True	ецб рассказал  что мешает украинским беженцам найти работу в европе	270776	(?=.*).*	(бежен)	(европ)
4 April 2022	True	совет европы осуждает  повсеместное  выдворение беженцев	358847	(?=.*).*	(бежен)	(европ)
28 February 2022	True	украинские беженцы бегут от боевых действий в центральной европе	28505	(?=.*).*	(бежен)	(европ)
9 May 2022	True	украинские беженцы  как  гости  из незалежной настроили против себя европу	521	(?=.*).*	(бежен)	(европ)
21 February 2022	True	принимающая украинских беженцев европа опасается повторения мигрантского кризиса	137418	(?=.*).*	(бежен)	(европ)
21 February 2022	True	в европе ожидают до   млн беженцев с украины	136750	(?=.*).*	(бежен)	(европ)
20 June 2022	True	озвучены печальные прогнозы ситуации с украинскими беженцами в европе	134708	(?=.*).*	(бежен)	(европ)
20 June 2022	True	в европе нашли сеть торговцев людьми  заманивающих украинских беженцев	150775	(?=.*).*	(бежен)	(европ)
30 May 2022	True	украинские беженцы настроили против себя европейцев	106393	(?=.*).*	(бежен)	(европ)
28 March 2022	True	это и есть тот предел   почему в европе заговорили о трудностях приёма беженцев с украины	240688	(?=.*).*	(бежен)	(европ)
13 June 2022	True	srf  европейцы начинают уставать от беженцев с украины	300569	(?=.*).*	(бежен)	(европ)
4 April 2022	True	украинские беженцы становятся проблемой для европы	40031	(?=.*).*	(бежен)	(европ)
30 May 2022	True	последние новости о ситуации вокруг украины на   июня      года  киев шантажирует байдена истерикой  украинских беженцев гонят из европы  всу бьет по детям	337469	(?=.*).*	(бежен)	(европ)
6 June 2022	True	политолог михеев озвучил три причины нахального поведения украинских беженцев в европе	437721	(?=.*).*	(бежен)	(европ)
13 June 2022	True	думали станут принцами   европа неслучайно сокращает помощь для украинских беженцев	432142	(?=.*).*	(бежен)	(европ)
13 June 2022	True	депутат госдумы бородай  европейцы устали от наглых нахлебников в виде украинских беженцев	424230	(?=.*).*	(бежен)	(европ)
27 June 2022	True	политолог шипилин о погромах украинских беженцев  скоро их погонят из европы с вилами и факелами	432553	(?=.*).*	(бежен)	(европ)
20 June 2022	True	в братании не исключили высылку украинских беженцев в руанду   европа	448586	(?=.*).*	(бежен)	(европ)
20 June 2022	True	в британии не исключили высылку украинских беженцев в руанду   европа	448588	(?=.*).*	(бежен)	(европ)
27 June 2022	True	польша сворачивает программы помощи беженцам с украины   европа	446824	(?=.*).*	(бежен)	(европ)
21 March 2022	True	до берлина с грудничком и без вещей  как петербуржцы помогают в европе украинским беженцам	451671	(?=.*).*	(бежен)	(европ)
18 April 2022	True	если не слишком устали   лучше не терять день   как украинские беженцы через петербург едут в европу	452199	(?=.*).*	(бежен)	(европ)
28 March 2022	True	раскачивание европы  сенатор ковитиди рассказала о кризисе в ес из за украинских беженцев	416571	(?=.*).*	(бежен)	(европ)
28 March 2022	True	сша рассчитывают  что украинские беженцы останутся в европе   федеральное агентство новостей no	406149	(?=.*).*	(бежен)	(европ)
28 March 2022	True	милонов  европа приняла толпу  халявщиков  под видом беженцев из украины   федеральное агентство новостей no	406811	(?=.*).*	(бежен)	(европ)
28 March 2022	True	европейцы начали возмущаться отказом украинских беженцев работать   федеральное агентство новостей no	407704	(?=.*).*	(бежен)	(европ)
4 April 2022	True	беженцы с украины рискуют попасть в сексуальное рабство в европе	416229	(?=.*).*	(бежен)	(европ)
4 April 2022	True	беженцы с украины рискуют попасть в сексуальное рабство в европе   федеральное агентство новостей no	413269	(?=.*).*	(бежен)	(европ)
4 April 2022	True	правозащитники опасаются  что беженцев с украины разберут на органы в европе	419582	(?=.*).*	(бежен)	(европ)
4 April 2022	True	правозащитники опасаются  что беженцев с украины разберут на органы в европе   федеральное агентство новостей no	429094	(?=.*).*	(бежен)	(европ)
28 March 2022	True	екатеринбуржец рассказал об отношении к беженцам украины в европе	293677	(?=.*).*	(бежен)	(европ)
30 May 2022	True	бельгийский политолог  в европе рост недовольства из за беженцев	300707	(?=.*).*	(бежен)	(европ)
2 May 2022	True	у европейцев кончились деньги и терпение на беженцев	541894	(?=.*).*	(бежен)	(европ)
18 April 2022	True	беженкам из украины в европе предлагают работу в публичных домах	494836	(?=.*).*	(бежен)	(европ)
2 May 2022	True	норкин  украинский посол мельник ведет себя так же  как его соотечественники беженцы в европе	492910	(?=.*).*	(бежен)	(европ)
30 May 2022	True	более     украинских несовершеннолетних беженцев застряли в европе	473170	(?=.*).*	(бежен)	(европ)
21 March 2022	True	украинские беженцы приводят европу в ужас   русь православная	80466	(?=.*).*	(бежен)	(европ)
16 May 2022	True	польша просит ес помочь прокормить украинских беженцев   европа	446855	(?=.*).*	(бежен)	(европ)
16 May 2022	True	небензя заявил о случаях торговли украинскими беженцами в европе   москва	447397	(?=.*).*	(бежен)	(европ)
23 May 2022	True	число беженцев в мире достигло     млн человек  данные оон   европа	446948	(?=.*).*	(бежен)	(европ)
20 June 2022	True	европол выявил сеть по торговле людьми  заманивающую украинских беженцев	473257	(?=.*).*	(бежен)	(европ)
18 July 2022	True	член запорожской вга рогов сообщил об изъятии детей украинских беженцев в европе	469821	(?=.*).*	(бежен)	(европ)
30 May 2022	True	погостили и хватит  украинские беженцы возмущены тем  что в восточной европе их лишают привилегий	336875	(?=.*).*	(бежен)	(европ)
20 June 2022	True	европа взвыла от украинских беженцев  смотрят на хлеб  как на мусор	335104	(?=.*).*	(бежен)	(европ)
27 June 2022	True	в европе растет недовольство украинскими беженцами	335870	(?=.*).*	(бежен)	(европ)
27 June 2022	True	европа заставит украинцев заплатить  как в ес выгоняют украинских беженцев	337765	(?=.*).*	(бежен)	(европ)
7 March 2022	True	беженцы с украины сталкиваются с криминалом на европейских кпп   минобороны	29059	(?=.*).*	(бежен)	(европ)
6 June 2022	True	украинские беженцы оказывают серьезное давление на европу	536797	(?=.*).*	(бежен)	(европ)
20 June 2022	True	европол заявил о проверке     онлайн платформ на предмет эксплуатации украинских беженцев   газета ru	314743	(?=.*).*	(бежен)	(европ)
14 February 2022	True	в европарламенте не исключили наплыва беженцев с украины в европу	242965	(?=.*).*	(бежен)	(европ)
11 July 2022	True	захарова рассказала о  незавидной судьбе  украинских беженцев в европе	485568	(?=.*).*	(бежен)	(европ)
14 March 2022	True	макрон назвал наплыв беженцев из украины крупнейшим вызовом для европы	328662	(?=.*).*	(бежен)	(европ)
21 March 2022	True	рабство  дискриминация и хаос  с чем сталкиваются украинские беженцы в европе	332658	(?=.*).*	(бежен)	(европ)
4 July 2022	True	европейцы открыто демонстрируют украинским беженцам  что им не рады	351505	(?=.*).*	(бежен)	(европ)
20 June 2022	True	украинские беженцы в европе зарабатывают деньги на дезертирах	427163	(?=.*).*	(бежен)	(европ)
20 June 2022	True	the guardian спрогнозировала обострение кризиса с украинскими беженцами в европе	436797	(?=.*).*	(бежен)	(европ)
20 June 2022	True	беременные украинские беженки массово едут рожать в европу в надежде на гражданство	439629	(?=.*).*	(бежен)	(европ)
20 June 2022	True	украинские беженцы требуют скидки на аренду и бесплатные развлечения в европе	439568	(?=.*).*	(бежен)	(европ)
20 June 2022	True	в европе выявили крупную сеть торговцев украинскими беженцами	438320	(?=.*).*	(бежен)	(европ)
20 June 2022	True	украинские беженцы нашли новые способы обмана европейцев	439319	(?=.*).*	(бежен)	(европ)
20 June 2022	True	правозащитник ионов рассказал о циничном отношении европейцев к украинским беженцам	431466	(?=.*).*	(бежен)	(европ)
27 June 2022	True	михаил смолин  европейская помощь украинским беженцам подходит к концу	423653	(?=.*).*	(бежен)	(европ)
11 July 2022	True	экс сенатор клинцевич  украинские беженцы привносят смуту в европейскую жизнь	432186	(?=.*).*	(бежен)	(европ)
18 July 2022	True	в восточной европе растет неприязнь к украинским беженцам	427333	(?=.*).*	(бежен)	(европ)
18 July 2022	True	своя рубаха ближе к телу   европа не сможет долго содержать украинских беженцев	431407	(?=.*).*	(бежен)	(европ)
25 July 2022	True	правозащитница саченко заявила  что власти европы не фиксируют случаи торговли беженцами	434831	(?=.*).*	(бежен)	(европ)
25 July 2022	True	инфляция вынудила европу отвернуться от украинских беженцев	430156	(?=.*).*	(бежен)	(европ)
11 April 2022	True	блогер монтян  европейцы не смогут долго терпеть вседозволенность украинских беженцев	421081	(?=.*).*	(бежен)	(европ)
11 April 2022	True	будут требовать  куликов предупредил  что ждет европу от украинских беженцев	423296	(?=.*).*	(бежен)	(европ)
11 April 2022	True	финансовые аппетиты украинских беженцев обескуражили европейцев	420120	(?=.*).*	(бежен)	(европ)
18 April 2022	True	политолог мухин предрек всплеск преступности из за наплыва украинских беженцев в европу	417485	(?=.*).*	(бежен)	(европ)
18 April 2022	True	путешествия  бедных  украинских беженцев по европе озадачили пользователей сети	429538	(?=.*).*	(бежен)	(европ)
25 April 2022	True	журналист кот  беженцы из украины окажутся большой проблемой для европы	433671	(?=.*).*	(бежен)	(европ)
4 April 2022	True	ложные надежды  как прибывающие в европу беженцы оказываются в ловушке работорговцев	478124	(?=.*).*	(бежен)	(европ)
4 April 2022	True	временная защита  как в европе принимают беженцев из украины	479993	(?=.*).*	(бежен)	(европ)
28 March 2022	True	в китае сообщили  что европа  кинула  украинских беженцев	521380	(?=.*).*	(бежен)	(европ)
18 April 2022	True	восточная европа оказалась  психологически  не готова к беженцам с украины	522608	(?=.*).*	(бежен)	(европ)
14 February 2022	True	депутат европарламента не исключил наплыва в европу беженцев с украины	367274	(?=.*).*	(бежен)	(европ)
23 May 2022	True	сатановский назвал украинских беженцев  диким селом   которое разрушит европу	527214	(?=.*).*	(бежен)	(европ)
23 May 2022	True	украинские  беженцы  обозлились на европу после изгнания из отеля в польше	528056	(?=.*).*	(бежен)	(европ)
23 May 2022	True	норкин  украинским  беженцам  недолго осталось радоваться в нетолерантной европе	527840	(?=.*).*	(бежен)	(европ)
21 February 2022	True	украинские беженцы сутками стоят у западной границы  чтобы попасть в европу    ад и хаос	347507	(?=.*).*	(бежен)	(европ)
28 February 2022	True	европейцы приютили беженцев из украины  а теперь плачут   у вас хватает вообще совести	344711	(?=.*).*	(бежен)	(европ)
28 February 2022	True	европейцы приютили беженцев с украины  а теперь плачут   у вас хватает вообще совести	341768	(?=.*).*	(бежен)	(европ)
4 April 2022	True	европе грозит неуправляемый поток беженцев из африки	344081	(?=.*).*	(бежен)	(европ)
11 April 2022	True	европе от беженцев из украины нужна дешевая рабочая сила	347061	(?=.*).*	(бежен)	(европ)
7 February 2022	True	австрийский аналитик рассказал  когда из европы хлынет волна беженцев   последние новости  россии  украины  сирии и мира  новости новороссии  лнр  днр	77124	(?=.*).*	(бежен)	(европ)
21 February 2022	True	сша намерены посадить украинских беженцев на шею европе   последние новости  россии  украины  сирии и мира  новости новороссии  лнр  днр	88467	(?=.*).*	(бежен)	(европ)
21 March 2022	True	приходы русской православной церкви в европе передают гуманитарную помощь пострадавшим мирным жителям  информационная сводка о помощи беженцам  от    марта      года    статьи   патриархия ru	87338	(?=.*).*	(бежен)	(европ)
2 May 2022	True	в европарламенте напомнили о проблемах трудоустройства украинских беженцев в ес	245422	(?=.*).*	(бежен)	(европ)
20 June 2022	True	украинские беженцы становятся товаром для работорговцев   европол	394172	(?=.*).*	(бежен)	(европ)
31 January 2022	True	сша и европа приготовятся к наплыву беженцев с украины	278151	(?=.*).*	(бежен)	(европ)
21 February 2022	True	белый дом предупредил европу о  массовом исходе  беженцев с украины	278069	(?=.*).*	(бежен)	(европ)
30 May 2022	True	топ   стран ес  которым надоели беженцы  как под предлогом курортного сезона европейцы сворачивают помощь украинцам	87079	(?=.*).*	(бежен)	(европ)
27 June 2022	True	журналист осташко рассказал  что европа столкнётся с потоком голодных беженцев из африки	108985	(?=.*).*	(бежен)	(европ)
25 July 2022	True	беженцы с украины в европе  дорогие автомобили  миллионеры  пособия	74325	(?=.*).*	(бежен)	(европ)
6 June 2022	True	в европе приостанавливают выплаты для украинских беженцев и отправляют их на работу	106366	(?=.*).*	(бежен)	(европ)
25 April 2022	True	в россии предрекли большие проблемы европе из за    млн украинских беженцев	107050	(?=.*).*	(бежен)	(европ)
4 April 2022	True	лысаков рассказал  как украинские беженцы влияют на экономику европы	9537	(?=.*).*	(бежен)	(европ)
7 February 2022	True	британия подготовит военных на случай кризиса c беженцами в европе	201791	(?=.*).*	(бежен)	(европ)
4 April 2022	True	ирландский журналист предупредил о расколе в европе из за наплыва украинских беженцев	131753	(?=.*).*	(бежен)	(европ)
21 February 2022	True	сша готовы принимать украинских беженцев  но надеются  что они предпочтут европу	343254	(?=.*).*	(бежен)	(европ)
