text	text ru/en	count
японский	японский	13
япония	япония	35
юрий	юрий	4
энергосекторе	энергосекторе	2
энергоресурсы	энергоресурсы	11
энергоноситель	энергоноситель	4
энергетический	энергетический	7
энергетика	энергетика	13
эмбарго	эмбарго	10
элита	элита	9
экспортный	экспортный	10
экспорт	экспорт	6
экс	экс	4
экономический	экономический	45
экономика	экономика	48
эковас	эковас	2
штрафной	штрафной	2
штат	штат	2
шойгу	шойгу	6
член	член	18
чиновник	чиновник	20
человек	человек	4
чвк	чвк	3
часть	часть	3
цукерберг	цукерберг	3
центробанк	центробанк	5
центр	центр	5
цб	цб	16
хозяйство	хозяйство	2
харакири	харакири	2
фсб	фсб	3
фрг	фрг	3
форма	форма	2
финансовый	финансовый	22
физлиц	физлиц	11
фейки	фейки	3
ущерб	ущерб	2
усиление	усиление	2
урегулирование	урегулирование	3
уран	уран	8
упреждать	упреждать	2
умный	умный	3
украинские	украинские	4
украина	украина	73
удобрение	удобрение	13
угроза	угроза	6
уголь	уголь	3
угода	угода	2
тяжёлый	тяжёлый	11
тысяча	тысяча	4
турция	турция	2
турбина	турбина	3
транспортировка	транспортировка	3
транзитный	транзитный	2
транзит	транзит	2
транзакция	транзакция	2
точечный	точечный	3
токио	токио	7
титан	титан	4
телеканал	телеканал	24
тайвань	тайвань	2
сша	сша	515
сфера	сфера	16
суровый	суровый	6
судно	судно	4
структура	структура	2
строитель	строитель	7
строгий	строгий	2
страна	страна	34
сторонник	сторонник	2
стандарт	стандарт	8
спортсмен	спортсмен	3
спецоперация	спецоперация	3
спг	спг	2
сп	сп	25
сотрудничество	сотрудничество	4
совместный	совместный	3
совбез	совбез	2
собственный	собственный	27
снизить	снизить	2
снбо	снбо	2
смысл	смысл	2
случай	случай	3
слуцкий	слуцкий	2
следующий	следующий	2
скрыть	скрыть	4
ситуация	ситуация	2
система	система	2
сильный	сильный	5
сеть	сеть	2
серьёзный	серьёзный	6
сергей	сергей	2
сепаратист	сепаратист	9
семья	семья	3
сельхозпродукция	сельхозпродукция	2
сектор	сектор	28
связь	связь	2
сбербанк	сбербанк	43
сбера	сбера	12
сб	сб	2
санкция	санкция	5
самолёты	самолёты	2
ряд	ряд	13
рынок	рынок	3
рфпи	рфпи	8
русала	русала	2
руководство	руководство	24
руководитель	руководитель	2
рубль	рубль	3
рост	рост	4
россиянин	россиянин	27
росатома	росатома	2
родственник	родственник	5
республика	республика	3
ребёнок	ребёнок	2
реальный	реальный	2
разрушительный	разрушительный	3
разблокировка	разблокировка	4
работа	работа	3
пушок	пушок	2
путин	путин	147
против	против	92
производство	производство	2
продукция	продукция	4
продажа	продажа	2
причина	причина	2
причастный	причастный	2
принять	принять	4
призыв	призыв	2
признание	признание	23
признак	признак	2
премьер	премьер	4
президент	президент	8
предстоять	предстоять	2
представитель	представитель	8
председатель	председатель	3
предприятие	предприятие	8
предприниматель	предприниматель	2
предложение	предложение	2
предлагать	предлагать	4
превентивный	превентивный	31
правило	правило	2
поток	поток	57
потенциальный	потенциальный	4
потанин	потанин	4
поставка	поставка	18
последствие	последствие	2
поощрение	поощрение	2
помощь	помощь	7
польша	польша	2
польза	польза	2
полпред	полпред	2
полный	полный	9
политика	политика	4
политик	политик	6
покупка	покупка	14
позиция	позиция	3
поездка	поездка	3
поддержка	поддержка	8
подготовить	подготовить	2
песков	песков	2
персональный	персональный	30
переговоры	переговоры	2
переговорах	переговорах	2
первый	первый	11
пекин	пекин	2
патриарх	патриарх	15
парламентарий	парламентарий	5
пандемия	пандемия	2
очередной	очередной	18
оттавы	оттавы	2
оттава	оттава	3
отрасль	отрасль	20
относительно	относительно	3
отмена	отмена	2
открытие	открытие	4
отдельный	отдельный	2
ответный	ответный	51
ответ	ответ	3
оружие	оружие	2
организация	организация	4
опрос	опрос	3
оплата	оплата	2
операция	операция	5
оон	оон	5
олигарх	олигарх	4
окружение	окружение	4
окно	окно	2
односторонний	односторонний	37
ограничение	ограничение	5
объявить	объявить	3
обширный	обширный	2
оборонка	оборонка	2
область	область	3
обещать	обещать	2
новатэка	новатэка	2
нко	нко	2
никакой	никакой	5
нефтяной	нефтяной	19
нефть	нефть	38
нефтегазовый	нефтегазовый	2
несмотря	несмотря	48
неприятный	неприятный	2
немедленный	немедленный	6
нелегитимный	нелегитимный	4
нелегитимные	нелегитимные	2
незаконный	незаконный	11
невиданный	невиданный	14
небывалый	небывалый	4
нато	нато	2
население	население	2
нарушение	нарушение	3
нарушать	нарушать	3
народ	народ	2
направить	направить	2
наложить	наложить	3
наказание	наказание	2
набиуллина	набиуллина	2
мьянма	мьянма	2
мощный	мощный	4
мост	мост	2
москва	москва	48
мкс	мкс	2
мишустин	мишустин	7
митрополит	митрополит	2
мир	мир	10
минск	минск	5
министр	министр	2
милорад	милорад	2
мид	мид	7
меч	меч	2
метод	метод	3
металлургия	металлургия	3
металлург	металлург	3
место	место	3
международный	международный	5
медиакомпаний	медиакомпаний	2
медведев	медведев	4
масштабный	масштабный	32
масштаб	масштаб	2
мария	мария	3
мали	мали	2
любой	любой	15
лукашенко	лукашенко	2
лондон	лондон	6
лнр	лнр	4
личный	личный	2
лицо	лицо	24
литва	литва	5
лёгкий	лёгкий	2
лднр	лднр	3
лавр	лавр	2
куба	куба	2
крым	крым	2
кризис	кризис	5
край	край	2
конгрессмен	конгрессмен	2
конгресс	конгресс	2
компания	компания	40
кнр	кнр	3
кндр	кндр	26
киев	киев	3
канал	канал	5
канадский	канадский	4
калечить	калечить	2
калечащими	калечащими	2
какой	какой	3
кабаевой	кабаевой	3
италия	италия	2
иран	иран	3
интер	интер	2
иностранный	иностранный	3
иностранец	иностранец	3
иносми	иносми	2
инквизиция	инквизиция	3
индивидуальный	индивидуальный	2
импорт	импорт	12
иванишвили	иванишвили	2
зюганов	зюганов	2
золото	золото	26
зеркальный	зеркальный	2
зеленского	зеленского	13
зеленским	зеленским	2
зеландия	зеландия	4
звезда	звезда	2
захаров	захаров	4
затронуть	затронуть	2
зарубежный	зарубежный	8
запуск	запуск	2
запрет	запрет	3
западный	западный	255
зампред	зампред	3
журналист	журналист	3
жизнь	жизнь	8
жёсткий	жёсткий	93
жена	жена	6
ждать	ждать	2
ер	ер	2
европейский	европейский	16
европеец	европеец	4
европа	европа	22
дурацкий	дурацкий	2
дубинка	дубинка	2
дочка	дочка	2
доход	доход	9
дополнительный	дополнительный	28
донбасс	донбасс	5
долг	долг	4
днр	днр	18
дмитрий	дмитрий	3
дизайнер	дизайнер	2
диалог	диалог	2
депутат	депутат	42
депозитарий	депозитарий	4
действие	действие	3
дальнейший	дальнейший	3
давление	давление	4
грузия	грузия	3
греф	греф	5
граница	граница	3
гражданин	гражданин	30
готовящихся	готовящихся	2
готовиться	готовиться	4
господь	господь	2
госдолг	госдолг	3
год	год	2
главный	главный	2
глава	глава	5
германия	германия	11
газпромбанк	газпромбанк	4
газпром	газпром	2
газопровод	газопровод	2
газ	газ	17
вызов	вызов	2
вучич	вучич	3
вуз	вуз	3
вторичный	вторичный	6
втб	втб	11
вступление	вступление	3
впк	впк	3
восток	восток	2
воровство	воровство	2
володин	володин	2
водка	водка	2
витязь	витязь	2
визовый	визовый	8
видео	видео	3
венгрия	венгрия	4
великобритания	великобритания	13
ввп	ввп	9
вводить	вводить	3
ввести	ввести	50
ввёл	ввёл	3
введённых	введённых	3
вашингтон	вашингтон	2
бумеранг	бумеранг	4
будущий	будущий	3
будущее	будущее	2
британский	британский	8
британия	британия	10
бомба	бомба	13
большинство	большинство	2
боль	боль	3
болезнь	болезнь	2
болезненный	болезненный	6
блокировать	блокировать	24
блогер	блогер	3
бизнесмен	бизнесмен	3
бизнес	бизнес	10
бидзина	бидзина	2
беспрецедентный	беспрецедентный	16
белоруссия	белоруссия	7
безумный	безумный	2
безопасность	безопасность	3
безболезненный	безболезненный	2
банковский	банковский	2
банк	банк	88
байдену	байдену	2
байдена	байдена	28
аэрофлот	аэрофлот	31
артемий	артемий	4
апрель	апрель	8
антироссийский	антироссийский	1348
анонсированных	анонсированных	3
американский	американский	47
альф	альф	4
алина	алина	4
адский	адский	46
адрес	адрес	6
ад	ад	2
авиация	авиация	3
авиационный	авиационный	6
авиаотрасли	авиаотрасли	5
авиакомпания	авиакомпания	14
абрамович	абрамович	5
youtube	youtube	7
wsj	wsj	8
wp	wp	3
nord	nord	4
ni	ni	2
hronika	hronika	3
google	google	2
global	global	2
facebook	facebook	3
faberlic	faberlic	2
bloomberg	bloomberg	3
apple	apple	2
