narrative,bg_idx,identifier,graph_component,comments,description ,chart_title,keywords,steps,data,events,headlines,step_idx,text_component,body_en,body_ru
mythical-nazis,001,nazi-wordcloud-intro,WordCloud,"highlight nazis and state, / nationalizm/ neo-nazism/fascism",,,,1,,,,001,DefaultText,"One of the main theses of the anti-Ukrainian propaganda is the assertion that Ukraine is a ""Nazi state"" that infringes on citizens based on nationality and language. The topic of neo-Nazism in Ukraine is twisted by Russian propaganda to absurdity, and the media writes about it a lot. The propaganda mixes together Nazism, nationalism, neo-Nazism and fascism, using all these words when speaking about Ukraine. ",
mythical-nazis,002,nazi-colab-nazi,BarChart,full graph,"The graph depicts the result of cluster analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.
","Frequency of the ""Nazism and nationalism in Ukraine"" topic in Russian media.",topic 83,2-3,ok,nazi-general,ok,002,DefaultText,"The discrediting of Ukraine began back in 2014, after the Maidan protests, despite the fact that after the elections, none of the right-wing parties could get into parliament. After the invasion on 24 February 2022, references to Nazism have increased.",
mythical-nazis,,,,01.01.2022-28.02.2022,,,,,,,,003,DefaultText,"Now, propaganda blames ""Nazis"" for all war crimes. This topic was present in the media even before the start of the invasion, but after February 24, the topic significantly grew. ",
mythical-nazis,003,nazi-wordcloud-victory,WordCloud,,The network graph depicts the result of N-gram language modelling analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.,Network graph of words connected to “victory”.,побед,004,,,,004,DefaultText,"The narrative about  ""Nazis"" is not new and has a background. The participation of the nations of the USSR in World War II is an important part of historical memory for Russia. Every year in Russia there are huge military parades dedicated to the victory over fascism. However, the victory over fascism and national-socialism over the past decades has been turned by the Russian authorities into a cult that does not allow critical analysis. The myth about the fight against Nazism in Ukraine has become a logical continuation of Russian military propaganda.",
mythical-nazis,004,nazi-wordcloud-struggle,WordCloud,,The network graph depicts the result of N-gram language modelling analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.,"Network graph of words connected to “fight against”.
",борьб,005,,,,005,DefaultText,"Distorting meanings, now Russian propaganda is actively drawing parallels between the war in Ukraine, Hitler’s regime, and the ongoing fight against the Nazis. The propaganda simply replaces the subjects using an established narrative. The ""struggle"" becomes an excuse for any military violence and a recognizable image of the enemy is created, thus depersonalizing the tragedy of Ukrainian people.",
mythical-nazis,005,nazi-wordcloud-bandera,WordCloud,,"The network graph depicts the result of N-gram language modelling analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.
", Network graph of words connected to “Bandera”.,бандер,006,,,,006,DefaultText,"The word ""Bandera"" is used as another way of signifying ""Ukrainian nationalism"". Originally, it was the name for members of the ""Organization of Ukrainian Nationalists"" faction, which was led by Stepan Bandera from 1940 to 1959. But already in the USSR, this word was often used in Soviet propaganda. The concept of ""Bandera"" in the USSR gradually became a household word. Later, the term took an important place in Russian political propaganda and is used with a negative connotation. Step by step, members of any power and law enforcement agencies of Ukraine began to be called ""Banderites"", regardless of their attitude towards nationalism. Such a uniform interpretation of history became the basis for accusing the authorities of supporting neo-Nazism and creating the image of an enemy.",
mythical-nazis,006,nazi-wordcloud-reabilitation,WordCloud,,"The network graph depicts the result of N-gram language modelling analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.
",Network graph of words connected to “Nazism”.,реабилитац,007,,,,007,DefaultText,"Now, the propaganda has statements about the rehabilitation of Nazism. It partly accuses the West of trying to ""reincarnate"" fascism and neo-Nazism in Ukraine, and partly accuses the internal enemies.",
mythical-nazis,007,nazi-colab-rehabilitation,BarChart,,"The graph depicts the result of cluster analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.
","Frequency of the ""Rehabilitation of Nazism"" topic in Russian media.",topic 69,008,ok,mythical-nazi,ok,008,DefaultText,"The peak of references to these themes falls at the beginning of May. This peak is connected to the holiday of the great victory, which is now presented in new senses.",
mythical-nazis,008,nazi-wordcloud-denazification,WordCloud,,The network graph depicts the result of N-gram language modelling analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.,"Network graph of words connected to ""denazification”.",денацификац,009,,,,009,DefaultText,"""Denazification"" is a term used by Putin as one of the goals of the ""special military operation"" during a speech where he announced the start of the ""special operation"".",
mythical-nazis,009,nazi-tableau-denazification,BarChart,01.01.2022-31.03.2022,"The graph depicts the frequency of headlines mention in relevant Russian-language media. It uses regex expressions for the requesting word ""denazification"" in the Tableau worksheet. Timeframe: 01.01.2022 - 31.07.2022. Data source: GDELT.",Frequency of headlines mentioning the “denazification” marker,денациф,10-13,ok,nazi-denazification,ok,010,DefaultText,"However, the term ""denazification"" was actively used only at the beginning of the invasion, and then its number of mentions began to decrease.",
mythical-nazis,,,,,,,,,,,,011,DefaultText,"It can be assumed that the reason is the abstract and vague formulations about the ""goals of the special operation"", which have changed all the time, as well as the fact that the terms simply remained incomprehensible to the population and did not receive wide support.",
mythical-nazis,,,,01.02.2022-31.03.2022,,,,,,,,012,DefaultText,"The term began to be actively used directly on the day of the invasion, 24 February 2022, and one of the largest peaks – March 29, falls on the moment when Russia announced that it had decided to ""drastically reduce"" military activity in the Kiev and Chernihiv directions.",
mythical-nazis,,,,01.04.2022-31.07.2022,,,,,,,,013,DefaultText,"Another small peak was seen in May, when the agenda for the denazification of Europe appeared. This is possibly due to restrictions on gas supplies to some EU countries.",
mythical-nazis,010,nazi-wordcloud-murder,WordCloud,,The network graph depicts the result of N-gram language modelling analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.,Network graph of words connected to “rigidity of Nazis”.,"киев,режим,нацис",014,,,,014,DefaultText,"On February 24, Putin's press secretary Peskov said that Ukraine needs to be ""cleansed from Nazis"". It is the ""Nazis"" in the Russian publications who fire at civilians and civilian objects, disrupt evacuations, torture people, and the ""Nazi regime"" is also at the head of the country.",
mythical-nazis,011,nazi-tableau-murder,BarChart,,"The graph depicts the frequency of headlines mention in relevant Russian-language media. It uses regex expressions for requesting the words ""Nazis"", “rigidity”, “murder”, “tortures” in the Tableau worksheet. Timeframe: 01.01.2022 - 31.07.2022. Data source: GDELT.
","
Frequency of headlines mentioning the “rigidity of Nazis” marker.","(наци+жест,уби,пыт)",015,ok,nazi-general,ok,015,DefaultText,"By accusing ""Nazis"" of the most heinous crimes, Russian propaganda is trying to dehumanise the Ukrainian army and Ukrainian people, creating the image of an enemy for whom it is impossible to feel compassion.",
mythical-nazis,012,nazi-wordcloud-mariupol,WordCloud,"here is nice to show connection between Mariupol and ""nazis""",The network graph depicts the result of N-gram language modelling analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.,Network graph of words connected to “Mariupol”.,"мариупол,нац",016,,,,016,DefaultText,"The siege of Mariupol, with many civilian casualties, was presented in the Russian media as a battlefield against ""Nazis"". In Mariupol, according to the Russian media, ""Nazis"" (often represented by the fighters of the ""Azov"" battalion), ""terrorise the inhabitants"".",
mythical-nazis,012,nazi-colab-mariupol,BarChart,,"The graph depicts the result of cluster analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.
","Frequency of the ""Nazis in Mariupol"" topic in Russian media.",topic 124,017,ok,nazi-azov,ok,017,DefaultText,"One example of a crime that the Russian media has repeatedly blamed on ""Nazis"" is attacks on their own civilian targets. One such case was the air attack on a theatre in Mariupol on March 16, 2022. Civilians were hiding in the theatre. The Russian Defense Ministry reported that Russian aircraft did not strike the drama theatre in Mariupol, and instead accused Ukraine’s  Azov battalion of bombing it. ",
mythical-nazis,013,nazi-tableau-azov,BarChart,,"The graph depicts the frequency of headlines mention in relevant Russian-language media. It uses regex expressions for requesting the words ""Nazis"" and “Azovstal” in the Tableau worksheet. Timeframe: 01.01.2022 - 31.07.2022. Data source: GDELT.

","
Frequency of headlines mentioning the “rigidity of Nazis” marker.",(наци+азовстал),018,ok,nazi-azov,ok,018,DefaultText,"In the same context, the blockade of the Azovstal steel plant is presented. The topic peaked at the end of May, when the Ukrainian side decided not to continue trying to defend Azovstal. Russian propaganda covered this event as a ""nationalist surrender"".",
mythical-nazis,014,nazi-tableau-mariupol,BarChart,we discussed to use 3d model of Mariupol theather here (not graph),,,"(мариуп+азов,наци,всу,укр,воен) ",019,ok,nazi-mariupol,ok,019,DefaultText,"The international media, the US Secretary of State, and several organizations, including the OSCE and international human rights organisation Amnesty International, reported that  the Russian military was responsible for the attack. Also, before the attack, it was known that the theatre was being used as a shelter. The same incident happened earlier with the bombing of the maternity hospital in Mariupol.",
mythical-nazis,015,nazi-wordcloud-bucha,§,,"The network graph depicts the result of N-gram language modelling analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.
",Network graph of words connected to “Bucha”.,буч,020,,,,020,DefaultText,"The topic of Nazism was also used as white noise during the coverage of the events in Bucha, where in early April, after the retreat of the Russian army, many traces of a massacre were found.",
mythical-nazis,016,nazi-colab-nazi2,BarChart,I repalceed temporarily this graph for the nazi-colab-nazi. I'll fix it later,"The graph depicts the result of cluster analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.
","Frequency of the ""Nazism and nationalism in Ukraine"" topic in Russian media.",topic 1,021,replaced,nazi-bucha,ok,021,DefaultText,"On the charts, we can see the growth of the narrative about ""Nazis"", while other topics go down during this period.",
mythical-nazis,017,nazi-tableau-atrocity,BarChart,,"The graph depicts the frequency of headlines mention in relevant Russian-language media. It uses regex expressions for requesting the word ""atrocity"" in the Tableau worksheet. Timeframe: 01.01.2022 - 31.07.2022. Data source: GDELT.
",Frequency of headlines mentioning the “atrocity” marker.,зверств,022,ok,nazi-atrocity,ok,022,DefaultText,"In the ""Nazis"" narrative, the media carefully selects words and does not avoid emotionally-coloured expressions. For example, the word ""atrocity"" is also used in relation to ""Nazis"" and Ukrainian military. ",
mythical-nazis,018,nazi-tableau-destroy,BarChart,highlight destruction and nazis,"The graph depicts the frequency of headlines mention in relevant Russian-language media. It uses regex expressions for requesting the words ""destroying"", “Nazis”, “nationalist” in the Tableau worksheet. Timeframe: 01.01.2022 - 31.07.2022. Data source: GDELT.","
Frequency of headlines mentioning the “destroying Nazists” marker.","(уничтож+наци,националист)",23-24,ok,nazi-general,ok,023,DefaultText,"Another form of expression used in relation to ""Nazis"" is the reports of their ""destruction"". Interestingly, in this case, all the headlines are quite similar, and their rhetoric does not change over time.",
mythical-nazis,,,,full,,,,,,,,024,DefaultText,"Basically, these are reports that the Russian military killed a certain number of nationalists in some place. The time distribution of this theme is also quite even: it rises sharply after the invasion, but unlike some others, it does not decrease so sharply after spring. ",
mythical-nazis,019,nazi_wordcloud_end,WordCloud,,The network graph depicts the result of N-gram language modelling analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.,Network graph of words connected to “Nazis”.,all,025,,,,025,TextCenter,"Thus, the narrative about ""Nazis"" in Ukraine is an inhumane exploitation of the historical background and an attempt to create an impersonal image of the enemy through the use of certain linguistic structures and the massive dissemination of disinformation.",
cold-war-ii,001,cold_war_ii-wordcloud-intro,WordCloud,,The network graph depicts the result of N-gram language modelling analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.,Network graph of words connected to the narrative of “Cold War-II”.,all,001,,,,001,TextCenter,The threat of world war and nuclear weapons is one of the critical topics of propaganda and is used as a reaction to foreign policy challenges.,
cold-war-ii,003,cold_war_ii-colab-nuclear,BarChart,01.01.2022-31.01.2022,"The graph depicts the result of cluster analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.
","Frequency of the ""Threat of nuclear weapons"" topic in Russian media.",topic 19 - Nuclear,2-4,ok,cold_war_ii-nuclear,ok,002,DefaultText,"At the beginning of the year, the joint statement of the nuclear five countries had a positive connotation in the media – diplomatic success, Russia provides security guarantees for all states – but later, this topic became the subject of blackmail and justification for Russia's actions in the international arena.",
cold-war-ii,,,,01.01.2022-31.03.2022,"The graph depicts the result of cluster analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.
","Frequency of the ""Threat of nuclear weapons"" topic in Russian media.",topic 19 - Nuclear,,,,,003,DefaultText,"Zelensky's statement at the Munich Security Conference on February 19 caused the sharpest reaction for Russian propaganda.

""Since 2014, Ukraine has tried three times to convene consultations with the guarantor states of the Budapest Memorandum. Three times without success. Today Ukraine will do it for the fourth time. [...] If they do not happen again or their results do not guarantee security for our country, Ukraine will have every right to believe that the Budapest Memorandum is not working and all the package decisions of 1994 are in doubt.""",
cold-war-ii,,,,,"The graph depicts the result of cluster analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.
","Frequency of the ""Threat of nuclear weapons"" topic in Russian media.",topic 19 - Nuclear,,,,,004,DefaultText,"This statement firmly hooked the Russian media, and they actively reproduced the Ukrainian nuclear status threat topic during the week before February 24 and the week after. ",
cold-war-ii,004,cold_war_ii-wordcloud-plan,WordCloud,,The network graph depicts the result of N-gram language modelling analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.,Network graph of words connected to the narrative of “Cold war-II”.,"Украин,Киев,планировать,желать",001,,,,005,TextCenter,"The media presented the news as Ukraine’s ""plans"" or ""desires"" to have the status of a nuclear power as an end in itself. However, Zelensky’s statement initially had the context of a forced reaction to the lack of security guarantees from the nuclear powers.",
cold-war-ii,005,cold_war_ii-colab-nuclear,BarChart,01.04.2022-31.05.2022,"The graph depicts the result of cluster analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.
","Frequency of the ""Threat of nuclear weapons"" topic in Russian media.",,002,,,,006,TextCenter,"Another surge in the topic of nuclear weapons usage and world war is associated with testing of the Russian RS-28 Sarmat intercontinental missile and the world's reaction to the nuclear threat from Russia. The media presented the response as ""hysterical"" – supposedly, the world was frightened. The media repeats the assertion that Russia is powerful in terms of nuclear potential and, if desired, can destroy opponents. However, despite its power, Russia does not want this war and considers a strike from a defensive position.",
cold-war-ii,006,cold_war_ii-colab-nuclear,BarChart,01.06.2022-31.07.2022,"The graph depicts the result of cluster analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.
","Frequency of the ""Threat of nuclear weapons"" topic in Russian media.",,003,,,,007,TextCenter,"The topic of nuclear war is also being vigorously discussed in the media in connection with the intention of Sweden and Finland to join the NATO bloc, namely that the North Atlantic Alliance cannot guarantee the non-deployment of nuclear weapons in these countries. It is noteworthy that the reaction of the Russian media to the statement of the Assistant Secretary General of NATO and individual comments by former European politicians regarding the transfer of nuclear weapons to Ukraine was disproportionate and excessively sensitive.",
cold-war-ii,007,cold_war_ii-tableau-armament_pump,BarChart,01.01.2022-28.02.2022,"The graph depicts the frequency of headlines mention in relevant Russian-language media. It uses regex expressions for requesting the words ""pumping"", “weapon” in the Tableau worksheet. Timeframe: 01.01.2022 - 31.07.2022. Data source: GDELT.","
Frequency of headlines mentioning the “pumping of weapons” marker.",(оруж+накач),004,ok,cold_war_ii-armament_pump,ok,008,DefaultText,"The recurring narrative about the pumping of weapons to Ukraine shifts the blame for the open military conflict to Western countries. The phrase ""armament pumping"" happens to a greater extent before the war, which justifies the myth of the West's hostility and interest in escalating the conflict.",
cold-war-ii,008,cold_war_ii-tableau-armament_suply,BarChart,,"The graph depicts the frequency of headlines mention in relevant Russian-language media. It uses regex expressions for requesting the words ""supply"", “weapon”, ""pump"", ""arms"" in the Tableau worksheet. Timeframe: 01.01.2022 - 31.07.2022. Data source: GDELT.","
Frequency of headlines mentioning the “pumping of weapons” marker.","вооруж, оруж + постав, накачив, Украин",005,ok,cold_war_ii-armament_suply,ok,009,DefaultText,"However, the topic of supplies throughout the war is constantly accompanied by a narrative about the lack of unity of the West, and contradictions in the issue of arms supplies and the effectiveness of these supplies for Ukraine.",
cold-war-ii,009,cold_war_ii-wordcloud-threat,WordCloud,,The network graph depicts the result of N-gram language modelling analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.,Network graph of words connected to “threat”.,"(^угроз,^угрож)",006,,,,010,DefaultText,"Who is the main enemy?
Even though Russia is at war with Ukraine, the word ""threat"" is used twice as often with the word ""USA"" as with ""Ukraine"". Since the Cold War, Russia's main geopolitical adversary has not changed. Propaganda still uses the tools of mystification and discrediting ""enemy countries"" in the eyes of the population. ",
cold-war-ii,010,cold_war_ii-wordcloud-biolab,WordCloud,,The network graph depicts the result of N-gram language modelling analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.,Network graph of words connected to “biolaboratories”.,биолаб,007,,,,011,DefaultText,That is why US biological laboratories found on the territory of Ukraine became the brightest and most eagerly picked up propaganda topic.,
cold-war-ii,011,cold_war_ii-colab-biolab,BarChart,,"The graph depicts the result of cluster analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.
","Frequency of the ""Biolaboratories in Ukraine"" topic in Russian media.",Topic 37 ,008,ok,cold_war_ii-biolab,ok,012,DefaultText,"This topic was raised shortly after the start of the war, on March 7, and disappeared in a month.",
