narrative,bg_idx,identifier,graph_component,comments,description ,chart_title,keywords,steps,data,events,headlines,step_idx,text_component,body_en,body_ru
cold-war-ii,012,cold_war_ii-wordcloud-all,WordCloud,,The network graph depicts the result of N-gram language modelling analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.,Network graph of words connected to the narrative of “Cold war-II”.,all,13-16,,,,013,TextCenter,"However, this topic is not a new invention of Russian propaganda, and this fake was invented back in Soviet times. In the 1980s, the KGB disseminated information about Pakistan's biological laboratories. Published materials of this kind were picked up by TASS and reprinted in the Soviet press, thus obscuring topics about the actions of the Soviet army in Afghanistan.",
cold-war-ii,,,,,,,,,,,,014,TextCenter,"There was also a KGB program aimed at deliberately misinforming the population of Western countries about the nature of the emergence of AIDS. In foreign historiography, the project is usually called ""Infection"". The existence of such a program was acknowledged in 1992 by Yevgeny Primakov, ex-head of the Foreign Intelligence Service. ",
cold-war-ii,,,,,,,,,,,,015,TextCenter,"In the modern Russian press, one can also often find reports of biological laboratories near the Russian border, where various dangerous diseases are tested on people.",
cold-war-ii,,,,,,,,,,,,016,TextCenter,"Russian propaganda throws in such fakes, but they do not live long. The fictitious plot does not develop in any way and lacks details. There is no intelligible confirmation of the facts described by the defense ministry. In the case of propaganda work, they are not needed. Nevertheless, instead of creating fictional stories, they are much more likely to distort real facts or present them in the key needed for propaganda narratives.",
cold-war-ii,013,cold_war_ii-colab-alies,BarChart,,"The graph depicts the result of cluster analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.
","Frequency of the ""Russia is not alone"" topics in Russian media.","Topics (6,85,174),13,38",017,ok,missing,ok,017,DefaultText,"""Russia is not alone""

The propaganda media claim that Western pressure on Russia is only accelerating the formation of a multipolar world and hastening the end of Western hegemony. Reports of diplomatic successes with other countries reinforce this thesis. Russia is not a pariah – the central message of propaganda. Media publications show Russia has three geopolitical allies – China, Belarus and Serbia. 
",
cold-war-ii,014,cold_war_ii-wordcloud-order,WordCloud,,The network graph depicts the result of N-gram language modelling analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.,Network graph of words connected to “world order”.,порядок,018,,,,018,DefaultText,"They are presented as uncomfortable for the West, pursuing a policy contrary to its interests and showing ""subjectivity"" – they are not like everyone else. In addition, the desire to develop relations with other countries of the world, Latin America, Africa, and Asia runs counter to the idea of US hegemony, which forces the West to put a ""spike in the wheel"" and provoke local conflicts. Despite this, Russia and its allies seek to change/establish a ""new world order.""",
cold-war-ii,015,cold_war_ii-wordcloud-china,WordCloud,,The network graph depicts the result of N-gram language modelling analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.,Network graph of words connected to “China”.,Кита,019,,,,019,DefaultText,"China is one of the prominent landmarks in this narrative, and it is assigned a ""constructive role"". Through this country, Russian propaganda emphasises the idea that the era of Western hegemony is fading away, the world is becoming multipolar and Western countries have to reckon with this. ",
cold-war-ii,016,cold_war_ii-colab-china,BarChart,,"The graph depicts the result of cluster analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.
","Frequency of the ""China is main ally"" topic in Russian media.",Topics 6,20-21,ok,cold_war_ii-china,ok,020,DefaultText,"That is why it is advantageous for the Russian side to represent China as its ally, although this does not always turn out to be the case. Contradictions in relations with China are either ignored or presented as temporary difficulties. Otherwise, Russian media covers information about any support from China, and even a neutral position in the conflict with the West is not ignored. ",
cold-war-ii,,,,,,,,,,,,021,DefaultText,"According to Russian propaganda, cooperation with China angers the West and makes it even weaker. So the most memorable event of the entire narrative was the meeting between Putin and Jinping.",
cold-war-ii,017,cold_war_ii-colab-china,BarChart,01.06.2022-31.07.2022,"The graph depicts the result of cluster analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.

","Frequency of the ""China is main ally"" topic in Russian media.","Topics 6
",022,,,,022,DefaultText,Russian propaganda is actively using the situation with Taiwan in order to draw parallels with its attempt to invade Ukraine. The Taiwanese topic also features a territorial conflict supported by external forces.,
cold-war-ii,018,cold_war_ii-tableau-serb,BarChart,,"The graph depicts the frequency of headlines mention in relevant Russian-language media. It uses regex expressions for requesting the words ""Serb"" in the Tableau worksheet. Timeframe: 01.01.2022 - 31.07.2022. Data source: GDELT.","
Frequency of headlines mentioning the “Serb” marker.",серб,023,ok,cold_war_ii-serb,ok,023,DefaultText,"Similar parallels occur in the situation between Serbia and Kosovo. The media is trying to convince the audience that Russia is not a pariah, its problems and geopolitical challenges exist in a similar context to that of other countries, and one enemy confronts them.",
cold-war-ii,019,cold_war_ii-colab-belarus,BarChart,01.01.2022-31.03.2022,"The graph depicts the result of cluster analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.
","Frequency of the ""Relations with Belarus"" topic in Russian media.",topic 13,24-26,ok,cold_war_ii-belarus,ok,024,DefaultText,"Russian media give Belarus the role of a military ally and, in fact, another springboard for the invasion of Ukraine. Belarus was most actively mentioned on the eve of the war and in connection with the ""prepared attack"" of NATO.",
cold-war-ii,,cold_war_ii-colab-belarus,BarChart,,"The graph depicts the result of cluster analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.
","Frequency of the ""Relations with Belarus"" topic in Russian media.",,,,,,025,DefaultText,"It is noteworthy that immediately after the invasion, the image of Belarus changed from a participant in the war to a mediator of the conflict.Now propaganda needed to convince the audience that Minsk could become an independent arbiter in resolving relations between Ukraine and Russia.",
cold-war-ii,,cold_war_ii-colab-belarus,BarChart,01.04.2022-31.07.2022,"The graph depicts the result of cluster analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.
","Frequency of the ""Relations with Belarus"" topic in Russian media.",,,,,,026,DefaultText,"The focus soon changed – as soon as attempts at negotiations were over, Belarus was again mentioned in the media only to demonstrate unconditional support for Russia.",
cold-war-ii,020,cold_war_ii-wordcloud-error,WordCloud,,The network graph depicts the result of N-gram language modelling analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.,Network graph of words connected to “error”.,ошибк,27-29,,,,027,DefaultText,"The Russian media intimidates the audience with the threat of a world war and a nuclear weapon, thus justifying Russia's ""preventive"" strikes on Ukraine and attempts to protect itself from NATO. Both manipulative tools and old-fashioned fakes are used to do this.",
cold-war-ii,,,,,,,,,,,,028,DefaultText,"They generally present the Western countries' policy toward Russia as a ""strategic"" and ""fatal"" mistake, which they will have to pay long and hard for. ",
cold-war-ii,,,,,,,,,,,,029,DefaultText,"The presence of third countries as a referee in the conflict, a neutral side or an ally of Russia, allows propaganda to move away from the topic of geopolitical isolationism and maintain an image of normality.",
freezing-europe,001,sanctions-wordcloud-intro,WordCloud,,The network graph depicts the result of N-gram language modelling analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.,Network graph of words connected to “sanctions”.,,1-2,,,,001,DefaultText,"Since March 7, Russia has been the world leader in the number of sanctions imposed on it by states and international organisations. ",
freezing-europe,,,,,,,,,,,,002,DefaultText,"They include large-scale restrictions on the financial system, companies and industries, the closure of airspace and seaports, diplomatic restrictions, as well as personal sanctions against officials, major businessmen and members of their families.",
freezing-europe,,sanctions-tableau-general,BarChart,all,"The graph depicts the frequency of headlines mention in relevant Russian-language media. It uses regex expressions for requesting the words ""sanctions"" in the Tableau worksheet. Timeframe: 01.01.2022 - 31.07.2022. Data source: GDELT.","Frequency of headlines mentioning the ""sanctions"" marker",topic 5,3-6,ok,sanctions-general,ok,003,DefaultText,"Sanctions have been imposed since 2014, due to the occupation of Crimea and support for separatists in the DNR and LNR. But in 2022, their volume and intensity increased significantly. The sanctions were introduced in several phases. In the context of Russia's full-scale invasion of Ukraine, these sanctions have now grown significantly.",
freezing-europe,002,,,all,,,,,,,,004,DefaultText,"The Russian media covered the topic of sanctions even before the invasion in the context of pre-war restrictions, possible sanctions on the Nord Stream 2 gas pipeline, and Russia's recognition of the DNR and LNR.",
freezing-europe,,,,all,,,,,,,,005,DefaultText,"The main focus of the media was on sanctions against banks, companies leaving the market, and certain sectors of the economy. ",
freezing-europe,,,,01.04.2022-31.07.2022,,,,,,,,006,DefaultText,"After a surge in the first months of the war, the number of mentions of sanctions decreased, giving way to other topics devoted to the economic confrontation.",
freezing-europe,003,sanctions-wordcloud-sanction,WordCloud,"focus on ""anti-russian"" word in the network graph",The network graph depicts the result of N-gram language modelling analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.,Network graph of words connected to “sanctions”.,санкц,7-8,,,,007,TextCenter,Shift in focus in the media: sanctions target all Russians.,
freezing-europe,,,,,,,,,,,,008,DefaultText,"Propaganda actively develops and reproduces the narrative of the ""anti-Russian"" nature of the sanctions, that is, directed primarily against the Russian population.",
freezing-europe,004,sanctions-wordcloud-all,WordCloud,,The network graph depicts the result of N-gram language modelling analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.,Network graph of words connected to “sanctions”.,all,009,,,,009,TextCenter,Focusing on attempts at isolation,
freezing-europe,005,sanctions-wordcloud-isolation,WordCloud,"focus on ""isolation"" word",The network graph depicts the result of N-gram language modelling analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.,Network graph of words connected to “isolation”.,"изоляц,изолир",010,,,,010,DefaultText,"One of the [key motivations](https://www.auswaertiges-amt.de/en/aussenpolitik/eu-sanctions-russia/2515388) behind the sanctions is creating a way to stop the Russian invasion of Ukraine without direct military intervention, to weaken Russia's military economy. In the Russian pro-government media, the key narrative related to the purpose of the sanctions is the unsuccessful attempts by unfriendly countries to isolate Russia, which existed long before the invasion began.",
freezing-europe,,sanctions-tableau-isolation,BarChart,,"The graph depicts the frequency of headlines mention in relevant Russian-language media. It uses regex expressions for requesting the words ""isolation"", ""Russia"" in the Tableau worksheet. Timeframe: 01.01.2022 - 31.07.2022. Data source: GDELT.","Frequency of headlines mentioning the ""isolation"" marker","(изоляц,изолир + росс)xr",011,ok,sanctions-general,ok,011,DefaultText,The narrative of isolation has been in the news headlines since the beginning of the war and has been associated both with the imposition of new sanctions and with reports of successful resistance to them.,
freezing-europe,006,sanctions-wordcloud-freeze,WordCloud,,The network graph depicts the result of N-gram language modelling analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.,Network graph of words connected to “freezing”.,замороз,012,,,,012,TextCenter,Response of the Russian state to sanctions,
freezing-europe,007,sanctions-tableau-freeze,BarChart,,,,"замороз + актив,валют,резерв,имущ",13-15,ok,sanctions-general,ok,013,DefaultText,"The negative effect of sanctions inside Russia is not advertised by public figures, but is assessed by experts as [extremely negative in the long term](https://www.dw.com/en/yale-study-shows-sanctions-are-crippling-russias-economy/a-62623738)",
freezing-europe,,,,,"The graph depicts the frequency of headlines mention in relevant Russian-language media. It uses regex expressions for requesting the words ""freeze"",""assets"", ""currency"", ""reserves"", ""property"" in the Tableau worksheet. Timeframe: 01.01.2022 - 31.07.2022. Data source: GDELT.","Frequency of headlines mentioning the ""freezing assets"" marker",,,,,,014,DefaultText,The authorities seek to explain the decline in living standards to the audience through external pressure and injustice from unfriendly countries.,
freezing-europe,,,,,,,,,,,,015,DefaultText,"For example, the freezing of Russia's multi-billion dollar foreign currency reserves and the assets of the oligarchs in connection with the invasion is regularly described as theft.",
freezing-europe,008,sanctions-colab-swift,BarChart,,"The graph depicts the result of cluster analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.
","Frequency of the ""Disconnecting Russian banks from SWIFT"" topic in Russian media.",topic 134,016,ok,sanctions-swift,ok,016,DefaultText,"Before the invasion, the media talked about the impossibility of disconnecting Russian banks from the international Swift system, as it was disadvantageous to the West. When the disconnection occurred because of sanctions, its damage in the media is levelled, and the topic is covered only rarely.",
freezing-europe,009,sanctions-wordcloud-import,WordCloud,,The network graph depicts the result of N-gram language modelling analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.,Network graph of words connected to “import”.,импорт,17-18,ok,sanctions-foreign,ok,017,TextCenter,Curtailing operations in Russia,
freezing-europe,,,,,,,,,,,,018,DefaultText,"The withdrawal of foreign companies' business in Russia was a reaction to the invasion and was related not only to sanction restrictions, but also to the position of their management. The topic of companies leaving the Russian market is revealed in the media through threats to nationalise their assets.",
freezing-europe,010,sanctions-colab-import_substitution,BarChart,,,"Frequency of the ""Foreign companies leaving Russia"" topic in Russian media.",topic 93,019,ok,sanctions-foreign,ok,019,DefaultText,"At the same time, the ease of replacing them with Russian or Chinese producers is regularly emphasised, and successes of import substitution and parallel imports are touted. The topic of organisations' reluctance to leave Russia or their desire to return to the Russian market by any means is regularly cultivated, including the reliance on the fact that some companies [continue to operate in the country](https://som.yale.edu/story/2022/over-1000-companies-have-curtailed-operations-russia-some-remain).",
freezing-europe,011,sanctions-colab-isolation,BarChart,"it's not colab, isolation it's tableau, inflation
, it should be 2 graphs from tableau (inflation west, inflation russia, they are in the script: you can take weekly)","The graph depicts the result of cluster analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.
","Frequency of the ""Inflation in Russia and in the world"" topic in Russian media.",topic 65,020,ok,sanctions-foreign,ok,020,DefaultText,"There are several times more headlines mentioning inflation in the West than in Russia, with the ""record high"" situation in the world being contrasted with the ""record low"" one in Russia. Official statements in the media demonstrate the Russian state's concern for its citizens and the heavy burden of sanctions on the citizens of Western countries. At the same time, the described situation with Russian inflation is usually [far from reality](https://theins.ru/en/antifake/252360). ",
freezing-europe,012,sanctions-wordcloud-gas,WordCloud,,The network graph depicts the result of N-gram language modelling analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.,Network graph of words connected to “gas”.,газ,021,,,,021,TextCenter,Gas infowar,
freezing-europe,013,sanctions-colab-nordstream,BarChart,,"The graph depicts the result of cluster analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.
",,"topics 22 - nordstream 2 and 1, 7 - gas in roubles, narrative 8",22-24,ok,sanctions-gas,ok,022,DefaultText,"In the energy agenda, the media focuses on the inability of Western countries to refuse Russian energy supplies. Having disappeared from the agenda with the outbreak of war, the topic of the Nord Stream 2 pipeline, against the background of the April embargo announcement, is replaced by the ultimatum to pay for gas in rubles (in order to strengthen the national currency). ",
freezing-europe,,,,01.06.2022-31.07.2022,,,,,,,,023,DefaultText,"Then, since June, there has been a growing number of media references to the Nord Stream 1 pipeline, amid a Russian-induced reduction in gas flows to Europe. ",
freezing-europe,,,,,"The graph depicts the result of cluster analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.
","Frequency of the ""Nordstream"" and ""Gas payment by rubles"" topics in Russian media.",,,,,,024,DefaultText,"The agreement of some European countries on the ruble mechanism is actively discussed in the media, even if such facts are fake, using the example of the [Vatican](https://www.stopfake.org/en/fake-vatican-first-to-pay-russia-for-gas-in-rubles/) or [Austria](https://www.stopfake.org/en/fake-austria-agrees-to-pay-for-russian-gas-in-rubles/).",
freezing-europe,014,sanctions-wordcloud-crisis,WordCloud,,The network graph depicts the result of N-gram language modelling analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.,Network graph of words connected to “crisis”.,кризис,025,,,,025,TextCenter,Freezing Europe,
freezing-europe,015,sanctions-colab-west_dependency,BarChart,,"The graph depicts the result of cluster analysis based on relevant Russian-language media headlines. Topics: ""Baltic countries refuse to import gas and oil"", ""Energy consumption in Europe"", ""Britain refuses to import gas and oil"", ""Dependency on Russian gas"" and ""Finland refuses to import Russian gas"" Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.",Frequency of the selected topics on energy policy in Russian media.,"topics 220, 210, 195, 199, 173",026,ok,sanctions-gas,ok,026,DefaultText,News headlines about foreign countries' refusal to supply energy resources are accompanied by quotations of gloating populist rhetoric from public figures and anonymous Internet users about Europeans freezing to death because of sanctions. Criticism of Europe's course toward energy independence in the Russian media has continued steadily since the beginning of the year.,
freezing-europe,016,sanctions-wordcloud-hunger,WordCloud,,The network graph depicts the result of N-gram language modelling analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.,Network graph of words connected to “hunger”.,голод,027,,,,027,TextCenter,Accusations of a global food crisis,
freezing-europe,018,sanctions-colab-hunger,BarChart,,"The graph depicts the result of cluster analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.
","Frequency of the ""Food crisis"" topic in Russian media.",(topic 49),28-29,ok,sanctions-food,ok,028,DefaultText,"Using the agenda of the global food crisis as a field for speculation, the Russian media form a picture of Western governments' responsibility for it. The reason is the sanctions imposed on Russia. ",
freezing-europe,019,,,,,,,,,,,029,DefaultText,"It is noteworthy that the topic and references to the food crisis mostly appear in the headlines after March 9, the date when personal sanctions were imposed against the main beneficiary of fertiliser producer EuroChem, as well as a ban on grain exports from March 15 to June 30.",
freezing-europe,020,sanctions-wordcloud-end,WordCloud,,The network graph depicts the result of N-gram language modelling analysis based on relevant Russian-language media headlines. Timeframe: 01.01.2022 – 31.07.2022. Data source: GDELT.,Network graph of words connected to “sanctions”.,all,030,,,,030,TextCenter,"The delayed effect on the Russian economy, increased energy prices, and the negative consequences for the global economy and the mass consumer have allowed propaganda to intensively exploit multiple narratives of economic confrontation between Russia and the collective West. The generalised goal of this narrative is to shift responsibility for the economic consequences of the war, energy and food crises to the West.
The success in spreading this narrative outside of Russia may be facilitated by the negative economic consequences of sanctions policies on the populations of sanctioning countries. ",