Date,text,event,Decription ,Source,santions,sanctions-general,sanctions-swift,sanctions-foreign,sanctions-nordstream,sanctions-gas,sanctions-food,cold_war_ii-nuclear,cold_war_ii-armament_pump,cold_war_ii-armament_suply,cold_war_ii-biolab,cold_war_ii-china,cold_war_ii-serb,cold_war_ii-belarus,cold_war_ii-colab-alies,nazi-general,nazi-denazification,nazi-mariupol,nazi-bucha,nazi-atrocity,nazi-rehabilitation,nazi-azov,nazi-azovstal,Protecting the Russian World,Ukrainian crisis,self-cleansing from public enemies,5 High-Precision,5 Provocation
2022.04.27,,"Russia cuts off gas flows to Bulgaria and Poland, allegedly for refusing to pay for gas in roubles.","Mysterious explosions in Transnistria, a breakaway Russian-controlled territory in Moldova bordering on Ukraine, have raised fears that the Ukraine conflict may be spreading.

Separatist authorities said Ukrainian ""infiltrators"" were responsible. But Ukrainian President Volodymyr Zelensky has blamed Russian special services.",https://www.reuters.com/business/energy/gazprom-says-it-halts-gas-supplies-poland-bulgaria-payments-row-2022-04-27/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.04.27,,Russian forces attacked and destroyed the Zatoka bridge,Russian forces attacked and destroyed the Zatoka bridge with the aim of disconnect the city of Odesa with the rest of the country at the east of Dniester river.,https://atalayar.com/en/content/russia-bombs-strategic-zatoka-bridge-bid-cut-part-odessa,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2022.04.28,,Ukraine claims Russia fired two missiles into Kyiv during UN Secretary General Antonio Guterres visit to the war-torn country.,,"https://www.cbc.ca/news/world/ukraine-russia-eastern-operation-intensifies-1.6433719#:~:text=World-,Russian%20attack%20targets%20Ukrainian%20capital%20amid%20UN%20chief's%20visit%20to,Russian%20forces%20retreated%20weeks%20ago.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.04.28,,A series of blasts was heard in the early hours of Wednesday in the Russian city Belgorod near the Ukrainian border,,https://www.reuters.com/world/europe/blasts-heard-russian-city-belgorod-near-border-with-ukraine-witnesses-2022-04-03/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.05.01,"May, 1. Evacuations for civilians were carry out from the Azovstal steel factory in Mariupol. Around 100 civilians was being evacuated.

",Evacuation from Mariupol's Azovstal steelworks,More than 100 Ukrainian civilians evacuated from Mariupol's Azovstal steelworks.,https://www.nytimes.com/2022/05/01/world/europe/mariupol-steel-plant-evacuation.html,,,,,,,,,,,,,,,,1,,1,,,,,1,1,,,,
2022.05.01,,Odesa airport runway ‘destroyed’,Russian forces destroyed the newly built runway of the Odesa Airport,https://www.aljazeera.com/news/2022/5/1/russia-ukraine-war-odesa-airport-runway-destroyed,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2022.05.01,"May, 1. Ruble zone was introduced in Kherson region, the territory under control of Russian military",Ruble zone was introduced in Kherson region,,https://www.bbc.com/news/world-europe-61286505,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
2022.05.04,"May, 4. European Commission chief announces further Russia sanctions, including oil, banks, broadcasters",,,https://www.euractiv.com/section/global-europe/news/commission-chief-announces-further-russia-sanctions-including-oil-banks-broadcasters/,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.05.05,"May, 5. EU announced 3 major Russian banks (inc. Sberbank) to be disconnected from SWIFT",EU announces removing the largest (Sberbank) and two major banks from Swift network,,https://www.spglobal.com/marketintelligence/en/news-insights/latest-news-headlines/sanctions-against-russia-8211-a-timeline-69602559,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,
2022.05.07,,Odesa bombing,"The city was bombed, with four missiles hitting a civilian building and another two on the city airport",https://www.nytimes.com/live/2022/05/07/world/ukraine-russia-war-news,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2022.05.07,,a bomb strikes a village school in Bilohorivka,"At least 60 people are feared dead after a bomb strikes a village school in Bilohorivka, eastern Ukraine","https://www.bbc.com/news/world-europe-61369229
https://www.hindustantimes.com/world-news/more-than-60-feared-dead-in-bombing-of-ukrainian-school-101652050776204.html",,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2022.05.09,,Russia fired three Kinzhal missiles to Odesa Oblast.,"At that time, President of the European Council Charles Michel and Prime Minister of Ukraine Denys Shmyhal were in Odesa and had to hide in a bomb shelter. In the evening of the same day, Russian troops fired rockets at three warehouses in Odesa and a shopping centre in the village of Fontanka near the city. One person was killed, and two people were injured in the warehouses, and three people were injured in the mall.",https://www.bbc.com/russian/news-61391346,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2022.05.09,"May, 9. Victory Day. A holiday that commemorates the victory over Nazi Germany in 1945",,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,
2022.05.12,,Finland announces it will seek NATO membership,,https://www.aljazeera.com/news/2022/5/12/finland-must-apply-to-join-nato-without-delay-finnish-leaders,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.05.17,"May, 17. Ukraine’s military declares the end to the Azovstal operation in Mariupol ",Ukraine’s military declares an end to the Azovstal operation in Mariupol. ,,https://www.aljazeera.com/news/2022/5/16/russian-shelling-kills-civilians-in-donbas-ukraine-says-liveblog,,,,,,,,,,,,,,,,1,,1,,,,,1,1,,,,
2022.05.18,"May,18. Finland and Sweden simultaneously handed in their official letters of application to join NATO",Finland and Sweden formally apply to join the NATO alliance.,,https://www.nato.int/cps/en/natohq/news_195468.htm,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
2022.05.20,"May, 20. Russian army takes control of Mariupol’s Azovstal steel plant",Russian army takes control of Mariupol’s Azovstal steel plant,"Military operations on the territory of the Mariupol metallurgical plant Azovstal and its environs took place as part of the battles for Mariupol during the Russian invasion of Ukraine from March 18 to May 20, 2022. On 16 May, Agreements were reached, according to which Ukrainian servicemen surrender, and the Russian side takes them out of the territory of Azovstal to the territory controlled by the DPR. On May 20,  the surrender of all Ukrainian servicemen",https://www.theguardian.com/world/2022/may/20/russian-army-takes-control-of-mariupols-azovstal-steel-plant,,,,,,,,,,,,,,,,1,,1,,,,,1,1,,,1,
2022.05.21,"May, 21. Russia halts gas supplies to Finland",Russia halts gas supplies to Finland,"Helsinki has been refusing to pay for its supplies in roubles. But the cut-off also follows an announcement that Finland will apply for Nato membership. Despite its invasion of Ukraine on 24 February, Russia continues to supply gas to many European countries.",https://www.bbc.com/news/world-europe-61524933,1,,,,,1,,,,,,,,,,,1,,,,,,,,,,,
2022.05.22,"May, 22. Cessation of Russian gas, oil, electricity imports by Lithuania",The cessation of gas imports from Russia by Lithuania,"The Ministry of Energy of the Republic of Lithuania announced that from May 22, Lithuania will no longer receive gas, oil and electricity from Russia.","https://www.republicworld.com/world-news/russia-ukraine-crisis/lithuania-announces-cessation-of-russian-oil-gas-and-electricity-imports-from-may-22-articleshow.html#:~:text=The%20Ministry%20of%20Energy%20of,oil%20and%20electricity%20from%20Russia.&text=Image%3A%20Twitter-,The%20Ministry%20of%20Energy%20of%20the%20Republic%20of%20Lithuania%20announced,oil%20and%20electricity%20from%20Russia.",1,,,,,1,,,,,,,,,,,1,,,,,,,,,,,
2022.05.23,"May, 23 Alexandr Lukashenko and Vladimir Putin met in Sochi",,,http://kremlin.ru/events/president/news/68460,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,
2022.05.24,"May, 24. Adoption in the first reading of the bill on the nationalization of assets of foreign companies",Adoption in the first reading of the bill on the nationalization of assets of foreign companies,,https://www.wsj.com/livecoverage/russia-ukraine-latest-news-2022-05-24/card/russia-moves-ahead-with-bill-on-nationalizing-assets-of-foreign-companies-OQ8d2B8n2MlAdNKwQRKf,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,
2022.05.26,,"Russian forces continue a slow encirclement of Severdonetsk, and are reportedly in possession of the northeastern portion of the city.",Ukrainian Deputy Defence Minister Anna Malyar says “fighting has reached its maximum intensity. The enemy is storming the positions of our troops in several directions simultaneously”.,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.05.31,"May, 31. Russia halts gas supplies to Netherlands and some Danish and German companies",Russia cuts gas supplies to Netherlands and firms in Denmark and Germany,,https://www.theguardian.com/world/2022/may/31/russia-cuts-gas-supplies-dutch-state-trader-sanctions-war,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,
2022.05.31,,Russian forces occupy the centre of Severdonetsk as Ukrainian troops make a tactical retreat.,,https://twitter.com/GeoConfirmed/status/1531013767928111104,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2022.05.31,,The EU bans Russian oil and petroleum products,"The EU bans Russian oil and petroleum products, following a decision on a sixth package of sanctions against Russia. A temporary exception is made for pipeline oil, after the objections of landlocked countries that they could not easily supply themselves by sea.",https://www.consilium.europa.eu/en/press/press-releases/2022/05/31/european-council-conclusions-on-ukraine-30-may-2022/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.06.03,"Jun, 3. Sanctions Wave #6: oil, mass media, freezing assets, technologies","Sixth round of sanctions introduced: Partial oil embargo, banks disconnection from swift announced, banning of Russian mass media, technological, financial, consulting restrictions, freezing of bank assets.",,https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BD%D0%BA%D1%86%D0%B8%D0%B8_%D0%B2_%D1%81%D0%B2%D1%8F%D0%B7%D0%B8_%D1%81_%D0%B2%D1%82%D0%BE%D1%80%D0%B6%D0%B5%D0%BD%D0%B8%D0%B5%D0%BC_%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D0%B8_%D0%BD%D0%B0_%D0%A3%D0%BA%D1%80%D0%B0%D0%B8%D0%BD%D1%83_(2022)#%D0%92%D1%82%D0%BE%D1%80%D0%BE%D0%B9_%D0%BF%D0%B0%D0%BA%D0%B5%D1%82_%D1%81%D0%B0%D0%BD%D0%BA%D1%86%D0%B8%D0%B9_(%D0%B7%D0%B0_%D0%B2%D1%82%D0%BE%D1%80%D0%B6%D0%B5%D0%BD%D0%B8%D0%B5_%D0%BD%D0%B0_%D0%A3%D0%BA%D1%80%D0%B0%D0%B8%D0%BD%D1%83),1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.06.04,,Russian governor says Ukraine hits border village,"Alexander Bogomaz, the Governor of Russia's Bryansk region, said that Ukrainian forces carried out strikes on a village in the region",https://www.reuters.com/article/ukraine-crisis-russia-strikes-idINL8N2XR07G,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.06.06,"Jun, 6. EU adopts new sanctions to de-SWIFT Russian and Belarusian banks",,,https://www.retailbankerinternational.com/news/eu-adopts-new-sanctions/,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,
2022.06.06,"Jun,6. Russian Foreign Minister Sergei Lavrov cancelled visit to Serbia after countries around Serbia closed their airspace.",,,https://www.bbc.com/russian/news-61701125,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,
2022.06.07,"Jun,7. Former speaker of Poland Parlament offered to give a nuclear weapon to Ukraine. ",No garanties for Finland and Sweden about Nuclear weapons + Sikorsky statment ,,"https://www.rts.ch/info/monde/13147685-camille-grand-lotan-fait-tout-pour-que-ladhesion-de-la-suede-et-de-la-finlande-se-fasse-vite.html
https://espreso.tv/zakhid-mae-pravo-podaruvati-ukraini-yaderni-boegolovki-deputat-evroparlamentu-sikorskiy",,,,,,,,1,,,,,,,,,,,,,,,,,,,,
2022.06.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.06.17,,"According to the Kremlin, the traitors will “disappear on their own” in Russia.","The Kremlin was convinced that those who are considered traitors today will choose themselves and disappear from Russian society in the midst of tensions caused by Moscow's military operations in Ukraine, said Dmitri Peskov, a spokesman for the President of the Russian Federation",https://www.infobae.com/en/2022/03/17/according-to-the-kremlin-the-traitors-will-disappear-on-their-own-in-russia/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.06.24,"Jun, 24. The President of Belarus arrived in Russia on an informal visit",,,https://tass.ru/politika/15010613?utm_source=google.com&utm_medium=organic&utm_campaign=google.com&utm_referrer=google.com,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,
2022.06.25,"June, 25. Russian forces took control of the battered city of Severodonetsk in eastern Ukraine",Severodonetsk: Russia has full control of eastern city,,https://www.bbc.com/news/world-europe-61936820,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,
2022.06.27,,Kremenchuk shopping mall attack,"he Russian Armed Forces fired two Kh-22 anti-ship missiles into central Kremenchuk, Poltava Oblast, hitting the Amstor shopping mall and the Kredmash road machinery plant. A fire broke out and the attack killed at least 20 people and injured at least 56. Russian media and officials carried conflicting stories about the attack.","https://en.wikipedia.org/wiki/Kremenchuk_shopping_mall_attack
https://www.reuters.com/world/europe/russian-missiles-hit-crowded-shopping-mall-central-ukraine-zelenskiy-2022-06-27/",,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2022.06.28,"Jun, 28. Legalisation of ""parallel imports"" in russia","Putin signed a bill into law legalizing ""parallel imports""","The law protects Russian companies that import certain categories of goods without the permission of the intellectual property owner, the so-called parallel imports, from possible civil, administrative and criminal liability.","https://english.news.cn/20220629/fc036f94e0974224aaa983da224c484e/c.html#:~:text=MOSCOW%2C%20June%2028%20(Xinhua),prices%20amid%20Western%20economic%20sanctions",1,,,1,,,,,,,,,,,,,,,,,,,,,,,,
2022.06.30,"Jun, 30. End of Russian Partial Ban on Grain Exports",End of Russian Partial Ban on Grain Exports,,https://gro-intelligence.com/insights/russia-enacts-partial-ban-on-grain-exports-in-another-hit-to-global-wheat-supplies,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,
2022.06.30,,Russian Duma passes law on retaliation against foreign media,"The lower house of the State Duma passed new laws allowing the Russian prosecutor-general to shut down foreign media from countries that have banned Russian media, due to bans on Russian media over the war in Ukraine.",https://www.reuters.com/world/europe/russian-duma-passes-law-retaliation-against-foreign-media-2022-06-30/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.06.30,,Российские военные отступили с острова Змеинный ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2022.07.01,,Odesa oblast bombing,"three Kh-22 missiles fired from Tu-22M strategic bombers were fired into a 9-store apartment building and an recreational center in the settlement Serhiivka, Bilhorod-Dnistrovskyi Raion, Odesa Oblast. The whole section of the apartment building was destroyed. At least 21 people were killed and more than 38 wounded.","https://www.reuters.com/world/middle-east/ukraines-zelenskiy-celebrates-retaking-snake-island-2022-07-01/
https://en.wikipedia.org/wiki/Serhiivka_missile_strike",,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2022.07.01,"Jul, 1. In July 2022, Nord Stream AG will temporarily close both lines of its pipeline for planned maintenance work",,,https://www.nord-stream.com/de/presse-info/pressemitteilungen/jaehrliche-wartungsarbeiten-der-nord-stream-pipeline-werden-im-juli-2022-stattfinden-524/,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,
2022.07.02,,,"Two Britons, Andrew Hill and Dylan Healy, were charged by the Donetsk People's Republic as being mercenaries, the same charge that two other Britons, Shaun Pinner and Aiden Aslin, were convicted of in June and sentenced to death for",https://www.bbc.com/news/uk-62557923,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.07.03,,хлопки в белгороде,,https://ria.ru/20220703/belgorod-1799852806.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.07.03,"July, 3. Ukrainian forces withdrew from Lysychansk, a city in the Sievierodonetsk Raion of the Luhansk Oblast",Ukrainian troops left Lisichansk,,https://www.washingtonpost.com/world/2022/07/03/russia-ukraine-war-putin-news-live-updates/,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,
2022.07.05,,Reported that Russian forces arranged a military base in the complex by deploying heavy self-propelled multiple rocket launcher BM-30 Smerch inside Zaporizhzhia Nuclear Power Station,,https://www.wsj.com/articles/russian-army-turns-ukraines-largest-nuclear-plant-into-a-military-base-11657035694,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.07.06,,"Igor Konashenkov, the Russian defence ministry's chief spokesman, said that Russian air-launched high precision missiles had destroyed two U.S.-supplied HIMARS systems in Ukraine","The Ukrainian military denied the claim, calling it ""nothing more than a fake"".[645] The Russian military released video allegedly showing the attack, but it could not be independently verified",https://www.aljazeera.com/news/2022/7/6/russia-destroy-us-himar-weapons-in-ukraine-defence-ministry,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2022.07.07,,"Putin says Russia just starting in Ukraine, peace talks will get harder","""Today we hear that they want to defeat us on the battlefield. What can you say, let them try. We have heard many times that the West wants to fight us to the last Ukrainian. This is a tragedy for the Ukrainian people, but it seems that everything is heading towards this. Everyone should know that, by and large, we haven't started anything yet in earnest. At the same time, we don't reject peace talks. But those who reject them should know that the further it goes, the harder it will be for them to negotiate with us."" Mykhailo Podolyak, the Ukrainian chief negotiator, wrote on Twitter in response: ""There is no 'collective West' plan. Only a specific z-army which entered sovereign Ukraine, shelling cities and killing civilians. Everything else is a primitive propaganda. That's why Mr. Putin's mantra of the 'war to the last Ukrainian' is yet another proof of deliberate Russian genocide.""",https://www.reuters.com/world/europe/russias-putin-if-west-wants-beat-us-battlefield-let-them-try-2022-07-07/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.07.08,,"The governor of the Mykolaiv Oblast, Vitaly Kim, claimed that Russia had been using the surface-to-air S-300 missile system in a surface-to-surface capacity.",,https://www.thedrive.com/the-war-zone/russia-now-firing-s-300-surface-to-air-missiles-at-land-targets-in-ukraine-official,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2022.07.09,,Missile strike on Chasiv Yar,"A missile strike on two residential buildings in Chasiv Yar by the Russian army was carried out at 21:17 local time on 9 July 2022. 47 people were found dead under the rubble, and 9 wounded were rescued. Due to the impact, a five-story residential building partially collapsed.",https://www.theguardian.com/world/2022/jul/13/donetsk-town-of-chasiv-yar-reels-from-deadly-russian-rocket-strike,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2022.07.11,,Shelling of Kharkiv,"The mayor Ihor Terekhov said that the areas shelled were residential area with ""no military significance"", including several civilian houses, stores, a tire repair store, and a school. Reuters confirmed that at least one residential structure had been hit. Authorities said that six civilians had died, including a 17-year old teenager and his father","https://www.reuters.com/world/europe/russian-shelling-kills-three-wounds-28-kharkiv-ukraine-2022-07-11/
https://www.npr.org/2022/07/11/1110808126/russian-attacks-kharkiv",,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2022.07.13,,North Korea recognised the independence of the Donetsk People's Republic (DPR) and the Luhansk People's Republic (LPR),Ukraine to introduce sanctions against the North Korean government.,https://www.reuters.com/world/north-korea-recognises-breakaway-russias-proxies-east-ukraine-2022-07-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.07.14,,A missile strike in Vinnytsia killed 26 people.,"Over 90 innocent civilians were injured in the Russian rocket attack, which also hit a hospital, shopping mall, and damaged numerous residential buildings. 50 vehicles were also set ablaze in the shopping mall car park, with footage circulating on social media platforms showing thick black smoke filling the sky. 26 people are now confirmed to have died, including three children.

Russia's defence ministry said Thursday's cruise missile strike on the Ukrainian city of Vinnytsia was directed at a building where top officials from Ukraine's armed forces were meeting foreign arms suppliers.","https://www.kyivpost.com/russias-war/update-vinnytsia-attack-death-toll-reaches-26-exclusive-photos.html
https://www.reuters.com/world/europe/russia-says-building-struck-ukraines-vinnytsia-was-military-target-2022-07-15/",,,,,,,,,,,,,,,,,,,,,,,,,,,,1
2022.07.14,,"Russia started a ""volunteer mobilisation"". The Wagner Group also started recruiting prisoners.",,"
https://www.msn.com/en-gb/news/world/russian-army-needs-34000-more-soldiers-to-restore-full-force-in-ukraine/ar-AAZzX6E
https://en.wikipedia.org/wiki/Timeline_of_the_2022_Russian_invasion_of_Ukraine#cite_note-673",,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.07.15,,"Ukraine claimed that Russia was using the Zaporizhzhia Nuclear Power Station to store weapons, and as a base from which to fire them",,https://www.theguardian.com/world/live/2022/jul/16/russia-ukraine-war-air-raid-sirens-in-kyiv-as-russia-intensifies-long-range-bombardment-latest-updates#maincontent,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.07.18,"Jul, 18. The Financial Times reported on the plans of the speaker of US House Speaker Nancy Pelosi to visit Taiwan",,,https://www.reuters.com/world/us/us-house-speaker-nancy-pelosi-visit-taiwan-august-ft-2022-07-19/,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,
2022.07.19,,Himars missiles strike key Russian-held bridge in Kherson,"A Ukrainian missile strike has damaged a key bridge linking the Russian-occupied city of Kherson with the heavily militarised Russia-controlled Crimea, potentially disrupting further reinforcements.",https://www.telegraph.co.uk/world-news/2022/07/19/russia-ukraine-war-latest-news-putin-iryna-venediktova/,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2022.07.21,"Jul, 21. Sanctions Wave #7: gold, personal, technologies","Seventh round of sanctions introduced: Ban on operations with Russian gold, personal, technological sanctions",,https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BD%D0%BA%D1%86%D0%B8%D0%B8_%D0%B2_%D1%81%D0%B2%D1%8F%D0%B7%D0%B8_%D1%81_%D0%B2%D1%82%D0%BE%D1%80%D0%B6%D0%B5%D0%BD%D0%B8%D0%B5%D0%BC_%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D0%B8_%D0%BD%D0%B0_%D0%A3%D0%BA%D1%80%D0%B0%D0%B8%D0%BD%D1%83_(2022)#%D0%92%D1%82%D0%BE%D1%80%D0%BE%D0%B9_%D0%BF%D0%B0%D0%BA%D0%B5%D1%82_%D1%81%D0%B0%D0%BD%D0%BA%D1%86%D0%B8%D0%B9_(%D0%B7%D0%B0_%D0%B2%D1%82%D0%BE%D1%80%D0%B6%D0%B5%D0%BD%D0%B8%D0%B5_%D0%BD%D0%B0_%D0%A3%D0%BA%D1%80%D0%B0%D0%B8%D0%BD%D1%83),1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.07.21,,Kharkiv shelling,,https://apnews.com/article/russia-ukraine-kharkiv-government-and-politics-3d21de300eff094b127cb5958193255b,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.07.21,,"The CEO of Metinvest, the company that owns the Azovstal iron and steel works, accused Russia of taking £500 million worth of steel from Ukraine",,https://www.bbc.com/news/business-62252704,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.07.22,,Russia and Ukraine signed a U.N. and Turkey-brokered deal to free grain exports blockaded by Russia in Ukraine's Black Sea ports,,https://www.politico.eu/article/russia-and-ukraine-to-sign-grain-deal-friday-turkey-says/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.07.23,,"
Russia fires missiles at Odesa port hours after signing grain export deal","less than a day after signing a grain export deal with Ukraine, Russia launched Kalibr missiles at the Odesa sea trade port. According to Ukraine, two of the four missiles were intercepted. Russian officials told Turkey that Russia had ""nothing to do"" with the missile strike",https://www.theguardian.com/world/2022/jul/23/russia-fires-missiles-odesa-port-hours-after-grain-export-deal,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2022.07.24,,Russian's Defence Ministry claims to have destroyed 100 HIMARS missiles in a strike on Dnipropetrovsk. Reuters couldn't independently verify this claim.,"The claim is now of over 50 Ukrainian POWs killed, including captured members of the Azov Regiment at Mariupol. Russia claimed the prison was hit with HIMARS missiles and offered fragments of the rocket as proof. Ukraine is asking the UN and Red Cross to investigate.",https://timesofindia.indiatimes.com/world/rest-of-world/russia-says-its-strike-on-july-24-destroyed-100-himars-missiles/articleshow/93160458.cms,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
2022.07.27,"Jul, 27. Russia has reduced gas supplies via the Nord Stream 1 pipeline by 20%",,,https://www.tagesschau.de/wirtschaft/gas-nord-stream-eins-gazprom-101.html,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,
2022.07.29,,"An explosion occurred at Olenivka prison, killing, according to RIA, 40 captured Ukrainian POWs and wounding 75. Ukraine's General Staff stated that the strike was committed by Russia to hide the torture and executions of Ukrainian prisoners of war.","Russian energy giant Gazprom says it has suspended gas supplies to Latvia - the latest EU country to experience such action amid tensions over Ukraine. Gazprom accused Latvia of violating conditions of purchase, but gave no details of that alleged violation.",https://www.reuters.com/world/europe/russia-40-ukrainian-pows-killed-by-ukrainian-missile-strike-donetsk-prison-2022-07-29/,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022.07.30,"Jul, 30. Gazprom stops Latvia's gas in latest Russian cut to EU",Gazprom stops Latvia's gas in latest Russian cut to EU,,https://www.bbc.com/news/world-europe-62359890,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,