Week of fetchdate_orig	page_domain_root	page_url	title_new	Distinct count of ID
25 July 2022	riafan.ru	https://riafan.ru/23563512-razveyannii_mif_ob_izolyatsii_rossii_vizval_paniku_vo_frantsii_i_ssha	развеянный миф об  изоляции  россии вызвал панику во франции и сша	1
25 July 2022	riafan.ru	https://riafan.ru/23562710-rossiya_menyaet_konfiguratsiyu_ssha_okazalis_v_izolyatsii_dazhe_v_zapadnom_polusharii	россия меняет конфигурацию  сша оказались в изоляции даже в западном полушарии	1
25 July 2022	riafan.ru	https://riafan.ru/23557073-ft_afrikanskoe_turne_lavrova_prodemonstrirovalo_neudachu_zapada_s_izolyatsiei_rossii	ft  африканское турне лаврова продемонстрировало неудачу запада с изоляцией россии	1
25 July 2022	riafan.ru	https://riafan.ru/23556163-_vospalennoe_voobrazhenie_posol_stvo_rossii_v_ssha_otvetilo_na_zayavlenie_gosdepa_ob_izolyatsii_moskvi	воспаленное воображение   посольство россии в сша ответило на заявление госдепа об изоляции москвы	1
18 July 2022	riafan.ru	https://riafan.ru/23553960-mk_lavrov_razbil_tezis_zapada_ob_izolyatsii_rossii_v_iyul_skom_turne_po_miru	мк  лавров разбил тезис запада об  изоляции  россии в июльском турне по миру	1
18 July 2022	riafan.ru	https://riafan.ru/23553408-satanovskii_podnyal_na_smeh_ssha_za_popitki_sozdat_illyuziyu_izolyatsii_rossii	сатановский поднял на смех сша за попытки создать иллюзию изоляции россии	1
18 July 2022	riafan.ru	https://riafan.ru/23547166-zaharova_ne_uvidela_logiki_v_vipade_ssha_ob_izolyatsii_rossii	захарова не увидела логики в выпаде сша об  изоляции  россии	1
18 July 2022	riafan.ru	https://riafan.ru/23547029-_nevernaya_otsenka_peskov_otvetil_na_vipad_ssha_ob_izolyatsii_rossii	неверная оценка   песков ответил на выпад сша об изоляции россии	1
11 July 2022	riafan.ru	https://riafan.ru/23531997-mezhdunarodnaya_izolyatsiya_rossii_i_natsisti_v_tyur_me_kakie_feiki_rasprostranili_na_ukraine_11_iyulya	международная изоляция россии и нацисты в тюрьме   какие фейки распространили на украине    июля	1
20 June 2022	riafan.ru	https://riafan.ru/23500847-_zona_blokadi_ruslan_kitaigorodskii_o_popitkah_ekonomicheskoi_izolyatsii_rossii	зона блокады   руслан китайгородский о попытках экономической изоляции россии	1
20 June 2022	riafan.ru	https://riafan.ru/23496320-junge_welt_pmef_2022_pokazal_proval_popitok_zapada_po_izolyatsii_rossii	junge welt  пмэф      показал провал попыток запада по  изоляции  россии	1
13 June 2022	riafan.ru	https://riafan.ru/23492603-putin_otkazalsya_vesti_rossiyu_po_puti_samoizolyatsii	путин отказался вести россию по пути самоизоляции	1
13 June 2022	riafan.ru	https://riafan.ru/23486977-peskov_ukazal_na_besperspektivnost_izolyatsii_rossii_so_storoni_zapada	песков указал на бесперспективность изоляции россии со стороны запада	1
30 May 2022	riafan.ru	https://riafan.ru/23471556-politolog_diskin_pitayas_izolirovat_rossiyu_zapad_sam_okazalsya_na_grani_raskola	политолог дискин  пытаясь изолировать россию  запад сам оказался на грани раскола	1
23 May 2022	riafan.ru	https://riafan.ru/23460387-amerikanskie_eksperti_konstatirovali_proval_politiki_ssha_po_izolyatsii_rossii	американские эксперты констатировали провал политики сша по изоляции россии	1
23 May 2022	riafan.ru	https://riafan.ru/23457668-na_konu_gegemoniya_ssha_pochemu_zapad_ne_smog_izolirovat_rossiyu	на кону гегемония сша  почему запад не смог изолировать россию	1
16 May 2022	riafan.ru	https://riafan.ru/23426149-nebenzya_obvinil_zapad_v_podtalkivanii_mira_k_golodu_iz_za_stremleniya_izolirovat_rossiyu	небензя обвинил запад в подталкивании мира к голоду из за стремления изолировать россию	1
16 May 2022	riafan.ru	https://riafan.ru/23414821-popitki_zapada_izolirovat_rossiyu_obsudyat_v_shtabe_kiber_fronta_z	попытки запада изолировать россию обсудят в штабе кибер фронта z	1
9 May 2022	riafan.ru	https://riafan.ru/23193615-kongress_ssha_prinyal_initsiativi_kotorie_uzhestochat_sanktsii_i_izoliruyut_rossiyu	конгресс сша принял инициативы  которые ужесточат санкции и  изолируют  россию	1
25 April 2022	riafan.ru	https://riafan.ru/23160220-le_figaro_zapad_obrushil_suschestvuyuschii_miroporyadok_izolirovav_rossiyu_na_mezhdunarodnoi_arene	le figaro  запад обрушил существующий миропорядок  изолировав россию на международной арене	1
18 April 2022	riafan.ru	https://riafan.ru/23147162-eks_kantsler_germanii_shreder_zayavil_o_nevozmozhnosti_izolyatsii_rossii	экс канцлер германии шредер заявил о невозможности изоляции россии	1
18 April 2022	riafan.ru	https://riafan.ru/23116362-ssha_zhdet_proval_s_izolyatsiei_rossii_v_g20_nesmotrya_na_hitruyu_diplomaticheskuyu_igru	сша ждет провал с изоляцией россии в g    несмотря на хитрую дипломатическую игру	1
18 April 2022	riafan.ru	https://riafan.ru/23079284-amerikanskii_senator_kelli_zayavil_o_planah_ssha_ubedit_pyat_stran_izolirovat_rossiyu	американский сенатор келли заявил о планах сша убедить пять стран  изолировать  россию	1
11 April 2022	riafan.ru	https://riafan.ru/23078558-zhurnalisti_washington_post_raskrili_plani_ssha_i_evropi_po_izolyatsii_rossii	журналисты washington post раскрыли планы сша и европы по изоляции россии	1
4 April 2022	riafan.ru	https://riafan.ru/22872560-ekonomist_del_vall_popitka_izolirovat_rossiyu_uskorit_padenie_dollara	экономист дель валль  попытка изолировать россию ускорит падение доллара   федеральное агентство новостей no	1
4 April 2022	riafan.ru	https://riafan.ru/22872560-ekonomist_del_vall_popitka_izolirovat_rossiyu_uskorit_padenie_dollara	экономист дель валль  попытка изолировать россию ускорит падение доллара	1
28 March 2022	riafan.ru	https://riafan.ru/22631516-deputat_gosdumi_aksenenko_ekonomicheskaya_izolyatsiya_rossii_nevozmozhna	депутат госдумы аксененко  экономическая изоляция россии невозможна   федеральное агентство новостей no	1
28 March 2022	riafan.ru	https://riafan.ru/22590193-nebenzya_popitki_izolirovat_rossiyu_obernutsya_ekonomicheskim_krizisom_dlya_vsego_mira	небензя  попытки изолировать россию обернутся экономическим кризисом для всего мира   федеральное агентство новостей no	1
28 March 2022	riafan.ru	https://riafan.ru/22574378-shanhai_ushel_na_samuyu_masshtabnuyu_za_dva_goda_izolyatsiyu_iz_za_rosta_sluchaev_koronavirusa	шанхай ушел на самую масштабную за два года изоляцию из за роста случаев коронавируса   пожилые россияне получат в апреле повышенные выплаты   голос мордора  нравится  не нравится   газ за рубли  красавица   bloomberg  в нато произошел раскол по вопросу диалога с путиным об украине	1
21 March 2022	riafan.ru	https://riafan.ru/22568192-vnebrachnii_sin_aleksandra_semcheva_rasskazal_o_pervoi_vstreche_s_akterom	внебрачный сын александра семчева рассказал о первой встрече с актером   пожилые россияне получат в апреле повышенные выплаты   пожилые россияне получат в апреле повышенные выплаты   ск расследует жестокое убийство жительницы мариуполя националистами  азова    пожилые россияне получат в апреле повышенные выплаты   шанхай ушел на самую масштабную за два года изоляцию из за роста случаев коронавируса	1
21 March 2022	riafan.ru	https://riafan.ru/22037311-narkolaboratoriyu_obnaruzhili_v_samarskoi_oblasti	нарколабораторию обнаружили в самарской области   лавров исключил изоляцию россии из за санкций запада   народная милиция днр сообщила о ликвидации трех украинских ракет  точка у    песков прокомментировал ситуацию с видео  на котором пытают российских солдат   тюркин назвал предательством отъезд о дэлла из  динамо  по ходу плей офф	1
21 March 2022	riafan.ru	https://riafan.ru/22036893-kirkorov_napugal_beremennuyu_todorenko_na_shou_maska_	киркоров напугал беременную тодоренко на шоу  маска    мо рф продемонстрировало кадры сопровождения армейских колонн вертолетами ка    и ми  амтш   обстрелы всу в течение суток привели к ранениям    мирных жителей днр   всу обстреляли донецк из крупнокалиберной артиллерии и рсзо  град    народная милиция днр сообщила о ликвидации трех украинских ракет  точка у    политологи винокуров и ордуханян объяснили  почему западу больше не удастся заставить россию играть по своим правилам   уилл смит ударил криса рока по лицу за оскорбления в адрес его жены   шанхай ушел на самую масштабную за два года изоляцию из за роста случаев коронавируса	1
14 February 2022	riafan.ru	https://riafan.ru/1608946-the-washington-post-gambit-putina-razrushil-hitryi-plan-zapada-po-izolyacii-rossii	the washington post   гамбит путина  разрушил хитрый план запада по изоляции россии	1
7 February 2022	riafan.ru	https://riafan.ru/1604198-zaharova-ukazala-na-nesostoyatelnost-utverzhdenii-ob-izolyacii-rossii	захарова указала на несостоятельность утверждений об  изоляции  россии	1
7 February 2022	riafan.ru	https://riafan.ru/1604098-efir-prineset-li-polzu-ekonomike-rossii-izolyaciya-ot-aziatskogo-rynka-rabochei-sily	эфир  принесет ли пользу экономике россии изоляция от азиатского рынка рабочей силы	1
24 January 2022	riafan.ru	https://riafan.ru/1597079-v-mire-procvetaet-politika-dvoinykh-standartov-pochemu-zapadu-ne-udastsya-izolirovat-rossiyu	в мире процветает политика двойных стандартов  почему западу не удастся изолировать россию	1
25 July 2022	rt.com	https://russian.rt.com/world/news/1029899-posolstvo-gosdep-rossiya	в российском посольстве ответили на заявления госдепа об изоляции россии	1
20 June 2022	rt.com	https://russian.rt.com/world/news/1018545-rossiya-zapad-izolyaciya	financial times  западу не удастся изолировать россию от мира	1
13 June 2022	rt.com	https://russian.rt.com/world/news/1015688-putin-zapad-izolyaciya	welt  стратегия запада по изоляции россии и путина не работает	1
23 May 2022	rt.com	https://russian.rt.com/world/news/1008194-volodin-ssha-rossiya	володин заявил о провалившихся попытках сша и ес изолировать россию	1
23 May 2022	rt.com	https://russian.rt.com/world/news/1007109-posol-london-diplomaty	посол россии келин заявил о попытках лондона изолировать российских дипломатов	1
16 May 2022	rt.com	https://russian.rt.com/world/news/1005682-ekonomist-g7-rossiya-izolyaciya	экономист масленников прокомментировал заявление g  о планах изолировать россию от мировой экономики	1
16 May 2022	rt.com	https://russian.rt.com/world/news/1005624-strany-gruppy-semi-rossiya-izolyaciya	минфины g  пообещали продолжать  изолировать россию и белоруссию  от мировой экономики	1
16 May 2022	rt.com	https://russian.rt.com/world/news/1005319-oon-rossiya-zapad-postpred	небензя  запад стремится сломать хребет российской экономики и изолировать россию	1
16 May 2022	rt.com	https://russian.rt.com/world/news/1004237-estoniya-rossiya-izolyaciya	президент эстонии карис признал  что россию не удастся полностью изолировать	1
16 May 2022	rt.com	https://russian.rt.com/world/news/1003986-peskov-izolyaciya-nevozmozhnost	песков  политическая  экономическая и информационная изоляция россии невозможна	1
9 May 2022	rt.com	https://russian.rt.com/world/news/1001718-ssha-rossiya-izolyaciya	палата представителей сша одобрила ряд законопроектов об изоляции россии	1
18 April 2022	rt.com	https://russian.rt.com/world/news/992607-ekonomika-rossii-medvedev	экономист дудчак поддержал слова медведева о невозможности изоляции экономики россии	1
18 April 2022	rt.com	https://russian.rt.com/world/news/992582-medvedev-sankcii-ekonomicheskaya-voina	медведев  задушить и изолировать экономику россии не получится	1
11 April 2022	rt.com	https://russian.rt.com/world/news/990053-ssha-rossiya-sankcii	аналитик федосова  к союзникам сша приходит осознание последствий попыток  изолировать россию	1
11 April 2022	rt.com	https://russian.rt.com/world/news/989994-ssha-izolyaciya-rossiya	в минфине сша заявили о намерении усилить изоляцию россии на время спецоперации на украине	1
4 April 2022	rt.com	https://russian.rt.com/world/news/987077-germaniya-ekspert-sankcii	немецкий экономист бек заявил об изоляции запада после введения антироссийских санкций	1
28 March 2022	rt.com	https://russian.rt.com/world/news/984567-belorussiya-zapad-prichiny-izolyaciya	глава белорусского мид объяснил попытки запада изолировать белоруссию и россию	1
28 March 2022	rt.com	https://russian.rt.com/world/news/982236-lavrov-izolyaciya-rossiya	лавров  никакой изоляции россии нет	1
7 March 2022	rt.com	https://russian.rt.com/world/news/973233-mid-rossiya-sankcii	в мид россии заявили  что высокотехнологичные отрасли не окажутся в изоляции из за санкций	1
21 February 2022	rt.com	https://russian.rt.com/world/news/968496-izolyaciya-rossiya-swift	британский премьер джонсон назвал отключение россии от swift первым шагом к изоляции	1
24 January 2022	rt.com	https://russian.rt.com/world/news/952706-daniya-sankcii-rossiya-ukraina	политолог бальбек ответил на угрозы главы мид дании о полной изоляции россии	1
17 January 2022	rt.com	https://russian.rt.com/world/news/950639-ssha-rossiya-oon	постпред сша при оон рассказала о готовности добиваться  изоляции россии	1
25 July 2022	rt.com	https://russian.rt.com/world/article/1030479-zapad-izolyaciya-rossiya	ставка не сыграла   почему запад терпит неудачу в стремлении изолировать россию от остального мира	1
18 July 2022	rt.com	https://russian.rt.com/world/article/1029393-zapad-izolyaciya-strategiya-rossiya	единый фронт против кремля   как на западе постепенно признают провал стратегии по изоляции россии	1
18 July 2022	rt.com	https://russian.rt.com/world/article/1027581-rossiya-ssha-izolyaciya	гегемония вашингтона рухнула   почему сша не оставляют попыток изолировать россию на международной арене	1
30 May 2022	rt.com	https://russian.rt.com/world/article/1011302-zelenskii-goroda-pobratimy-izolyaciya-rossiya	фейк киевского режима   как украинские власти пытаются убедить запад в необходимости изолировать россию	1
30 May 2022	rt.com	https://russian.rt.com/world/article/1011302-zelenskii-goroda-pobratimy-izolyaciya-rossiya	фейк киевского режима   как украинские власти пытаются изолировать россию	1
18 April 2022	rt.com	https://russian.rt.com/world/article/994618-rossiya-germaniya-evrosoyuz-energonositeli	отображают действительность   почему в германии считают невозможной долгосрочную изоляцию россии	1
4 April 2022	rt.com	https://russian.rt.com/ussr/news/986603-litva-evropa-izolirovatsya-rossiya-kultura	спикер парламента литвы призвала европу изолироваться от россии в сфере культуры	1
25 July 2022	regnum.ru	https://regnum.ru/news/polit/3652337.html	в посольстве рф в сша раскритиковали заявления об изоляции россии	1
18 July 2022	regnum.ru	https://regnum.ru/news/polit/3650145.html	захарова опровергла заявления вашингтона о  растущей изоляции  россии	1
11 July 2022	regnum.ru	https://regnum.ru/news/polit/3646687.html	в расширении брикс увидели провал политики изоляции россии	1
20 June 2022	regnum.ru	https://regnum.ru/news/polit/3628898.html	financial times  запад не способен изолировать россию от мира	1
13 June 2022	regnum.ru	https://regnum.ru/news/polit/3622040.html	россия не пойдет пути изоляции и автаркии   путин	1
6 June 2022	regnum.ru	https://regnum.ru/news/polit/3613639.html	россия не так изолирована от остального мира  как думает запад   guardian	1
30 May 2022	regnum.ru	https://regnum.ru/news/polit/3609917.html	байден избавит саудовскую аравию от статуса  изгоя   ради изоляции россии	1
23 May 2022	regnum.ru	https://regnum.ru/news/polit/3601942.html	изоляции россии  не будет  вопрос в том  насколько она разрушит запад	1
23 May 2022	regnum.ru	https://regnum.ru/news/polit/3599879.html	посол россии объяснил попытки лондона изолировать российских дипломатов	1
4 April 2022	regnum.ru	https://regnum.ru/news/polit/3556182.html	постпред сша при оон  исключить россию из совбеза не можем  но  изолируем	1
4 April 2022	regnum.ru	https://regnum.ru/news/polit/3555344.html	политик  грузия не может быть изолированной от россии	1
28 February 2022	regnum.ru	https://regnum.ru/news/polit/3523332.html	сеть   вот тебе и мировая изоляция    италия выдаёт визы гражданам россии	1
21 February 2022	regnum.ru	https://regnum.ru/news/polit/3516380.html	президент латвии призвал к изоляции россии от остального мира	1
13 June 2022	regnum.ru	https://regnum.ru/news/economy/3620680.html	рынок россии практически изолирован от внешних финансовых шоков   эксперт	1
4 April 2022	regnum.ru	https://regnum.ru/news/economy/3554506.html	при дальнейшей изоляции экономики россии возможна рецессия   эксперт	1
25 July 2022	regnum.ru	https://regnum.ru/news/3655964.html	проблемы с изоляцией  сша не могут отгородить россию от остального мира	1
16 May 2022	regnum.ru	https://regnum.ru/news/3596834.html	сделать это не удастся    мишустин о попытках запад изолировать россию	1
16 May 2022	regnum.ru	https://regnum.ru/news/3596744.html	мишустин  запад хочет изолировать россию от мировой экономики	1
16 May 2022	regnum.ru	https://regnum.ru/news/3593468.html	глава эстонии заявил  что с  изоляцией россии  всё не так просто	1
18 April 2022	regnum.ru	https://regnum.ru/news/3570880.html	сеть   сами себя изолировали    кпп между россией и финляндией был закрыт	1
11 April 2022	regnum.ru	https://regnum.ru/news/3564591.html	лавров  россия ни от кого не отгораживается и не впадает в самоизоляцию	1
28 March 2022	regnum.ru	https://regnum.ru/news/3550285.html	сша и евросоюз обсудили новые шаги по изоляции экономики россии	1
28 March 2022	regnum.ru	https://regnum.ru/news/3547045.html	лавров  никакой изоляции россии нет	1
21 March 2022	regnum.ru	https://regnum.ru/news/3540822.html	глава мид эстонии  евросоюз продолжит изолировать россию	1
31 January 2022	regnum.ru	https://regnum.ru/news/3493646.html	никонов  сша в стремлении изолировать россию пошли на брикс	1
25 July 2022	ria.ru	https://ria.ru/20220729/izolyatsiya-1805955802.html	сша не удается изолировать россию  пишет ассошиэйтед пресс	1
25 July 2022	ria.ru	https://ria.ru/20220726/ssha-1804925276.html	посольство в сша отреагировало на заявление госдепа об  изоляции  россии	1
25 July 2022	ria.ru	https://ria.ru/20220726/izolyatsiya-1804964246.html	бывший замгенсека оон опроверг заявление сша об изоляции россии	1
25 July 2022	ria.ru	https://ria.ru/20220726/izolyatsiya-1804948943.html	захарова заявила о провале  крестового похода  запада по изоляции россии	1
25 July 2022	ria.ru	https://ria.ru/20220725/izolyatsiya-1804911415.html	в сша вновь заговорили об  изоляции  россии   риа новости	1
18 July 2022	ria.ru	https://ria.ru/20220719/sammit-1803589869.html	в сша заявили об  изоляции  россии после поездки путина на саммит в иран	1
11 July 2022	ria.ru	https://ria.ru/20220714/sanktsii-1801942189.html	запад признал поражение  почему мир не может изолировать россию	1
4 July 2022	ria.ru	https://ria.ru/20220709/blinken-1801402300.html	захарова назвала слова блинкена об  изоляции  россии на g   небылицами	1
20 June 2022	ria.ru	https://ria.ru/20220625/zapad-1798032654.html	западу не удается изолировать россию  заявил обозреватель financial times	1
20 June 2022	ria.ru	https://ria.ru/20220625/zapad-1798032654.html	financial times заявил о провальных попытках запада изолировать россию	1
20 June 2022	ria.ru	https://ria.ru/20220620/sanktsii-1796657081.html	в германии указали на реальное положение дел с попытками изоляции россии	1
30 May 2022	ria.ru	https://ria.ru/20220603/proval-1792775356.html	в сша признали провал попыток  изолировать  россию   риа новости	1
30 May 2022	ria.ru	https://ria.ru/20220603/proval-1792775356.html	в сша признали провал попыток изолировать россию	1
23 May 2022	ria.ru	https://ria.ru/20220524/diplomaty-1790403350.html	посол в лондоне обвинил британию в попытке изолировать дипломатов из россии	1
16 May 2022	ria.ru	https://ria.ru/20220517/izolyatsiya-1789095595.html	президент эстонии признал  что россию не удастся  полностью изолировать	1
9 May 2022	ria.ru	https://ria.ru/20220512/izolyatsiya-1788025173.html	в конгрессе одобрили инициативы по изоляции россии и ужесточению санкций	1
9 May 2022	ria.ru	https://ria.ru/20220510/izolyatsiya-1787711394.html	экономист рассказал  почему изоляция россии обречена на провал	1
28 March 2022	ria.ru	https://ria.ru/20220330/krizis-1780776417.html	небензя  попытки изолировать россию ведут к мировому экономическому кризису	1
21 March 2022	ria.ru	https://ria.ru/20220325/izolyatsiya-1780043031.html	в кремле назвали политику сша по изоляции россии несостоятельной	1
28 February 2022	ria.ru	https://ria.ru/20220304/izolyatsiya-1776426113.html	глава мид германии пригрозила россии глобальной изоляцией	1
21 February 2022	ria.ru	https://ria.ru/20220227/swift-1775322443.html	джонсон назвал отключение от swift первым шагом изоляции россии	1
7 February 2022	ria.ru	https://ria.ru/20220209/izolyatsiya-1771904268.html	захарова опровергла утверждения об  изоляции  россии   риа новости	1
25 July 2022	lenta.ru	https://lenta.ru/news/2022/07/29/isolate/	захарова прокомментировала изоляцию россии со стороны запада	1
25 July 2022	lenta.ru	https://lenta.ru/news/2022/07/26/posolstvo_otvet/	посольство ответило на заявления госдепа об изоляции россии	1
25 July 2022	lenta.ru	https://lenta.ru/news/2022/07/26/ned_price/	представитель госдепа заявил об изоляции россии из за украины	1
18 July 2022	lenta.ru	https://lenta.ru/news/2022/07/20/izolation/	в кремле отреагировали на заявление сша об изоляции россии	1
18 July 2022	lenta.ru	https://lenta.ru/news/2022/07/20/izolation/	в кремле отреагировали на заявление сша о растущей изоляции россии	1
18 July 2022	lenta.ru	https://lenta.ru/news/2022/07/19/izolyacia/	в сша увидели  изоляцию  россии в поездке путина на саммит в тегеран	1
20 June 2022	lenta.ru	https://lenta.ru/news/2022/06/25/ftft/	на западе признали невозможность изолировать россию от мира	1
13 June 2022	lenta.ru	https://lenta.ru/news/2022/06/17/isolation/	в германии пожаловались на провал попыток запада изолировать россию и путина	1
13 June 2022	lenta.ru	https://lenta.ru/news/2022/06/15/zakh_izolyaciya/	захарова заявила об изолированности запада из за антироссийских санкций	1
16 May 2022	lenta.ru	https://lenta.ru/news/2022/05/17/estonia/	президент эстонии заявил о невозможности полностью изолировать россию	1
9 May 2022	lenta.ru	https://lenta.ru/news/2022/05/14/akcent/	посол антонов заявил об акценте сша на ослабление россии для ее изоляции	1
9 May 2022	lenta.ru	https://lenta.ru/news/2022/05/13/proval/	в китае предрекли неизбежный провал попыткам запада изолировать россию	1
9 May 2022	lenta.ru	https://lenta.ru/news/2022/05/09/afrika_zapad/	открытое давление запада в вопросе изоляции россии назвали  выстрелом в ногу	1
25 April 2022	lenta.ru	https://lenta.ru/news/2022/04/27/isolation/	хуснуллин оценил риски изоляции для российской экономики	1
11 April 2022	lenta.ru	https://lenta.ru/news/2022/04/13/perestroika/	экономист высказался о судьбе российской экономики в  изолированном формате	1
11 April 2022	lenta.ru	https://lenta.ru/news/2022/04/12/izolation/	путин заявил о невозможности изолировать россию	1
4 April 2022	lenta.ru	https://lenta.ru/news/2022/04/07/isolyaciya/	в германии рассказали об обратном эффекте попыток изолировать россию	1
4 April 2022	lenta.ru	https://lenta.ru/news/2022/04/06/izolyaciya/	байден пообещал усилить экономическую изоляцию россии из за ситуации на украине	1
21 February 2022	lenta.ru	https://lenta.ru/news/2022/02/21/izolyatsiya/	изоляцию россии от международных финансовых рынков назвали нереалистичной	1
17 January 2022	lenta.ru	https://lenta.ru/news/2022/01/21/obespokoilis/	сша предупредили россию об изоляции в случае вторжения на украину	1
21 February 2022	lenta.ru	https://lenta.ru/articles/2022/02/25/barabanov/	изоляция россию не испугает  почему москва решила начать операцию в донбассе и как она изменит европейскую безопасность	1
25 July 2022	pravda.ru	https://www.pravda.ru/world/1730492-rossija_iran_turcija/	бескровная победа путина  изолируя россию  запад сам себя изолирует	1
13 June 2022	pravda.ru	https://www.pravda.ru/world/1718784-izoljacija_rossii/	zerohedge  сша обманывают всех   ни о какой изоляции россии и речи нет	1
4 July 2022	pravda.ru	https://www.pravda.ru/news/world/1725521-lavrov_izoljacija_dzhonson/	лавров  вместо россии был изолирован джонсон	1
23 May 2022	pravda.ru	https://www.pravda.ru/news/world/1712639-ssha_rossija_izoljacija/	план сша изолировать россию от мира провалился   politico	1
2 May 2022	pravda.ru	https://www.pravda.ru/news/world/1706839-ukraina/	страны g  пообещали ещё больше изолировать россию и не допустить её победы на украине	1
11 April 2022	pravda.ru	https://www.pravda.ru/news/world/1698491-vashington_obeschaet/	вашингтон пообещал усиливать изоляцию россии до окончания спецоперации	1
4 April 2022	pravda.ru	https://www.pravda.ru/news/world/1696320-litva/	россия быстро не выздоровеет  её надо изолировать во всём   спикер литовского сейма	1
4 April 2022	pravda.ru	https://www.pravda.ru/news/world/1696320-litva/	россию надо изолировать во всём  заявила спикер литовского сейма	1
21 March 2022	pravda.ru	https://www.pravda.ru/news/world/1692186-antirossiiskie_sankcii/	в евросоюзе пообещали продолжить изолировать россию	1
21 March 2022	pravda.ru	https://www.pravda.ru/news/world/1691982-germanija/	бербок пообещала полностью изолировать российский режим  от мира  который верит в порядок	1
28 February 2022	pravda.ru	https://www.pravda.ru/news/world/1688086-ssha_evropa_sankcii_peskov/	россии не грозит изоляция из за санкций сша и европы  заявил песков	1
28 February 2022	pravda.ru	https://www.pravda.ru/news/world/1687732-berbok/	путину фрг обещает  глобальную изоляцию россии	1
28 March 2022	pravda.ru	https://www.pravda.ru/news/politics/1694421-medvedev_ekonomika_khaos/	медведев  россию пытаются изолировать и ввергнуть в экономический хаос	1
21 February 2022	pravda.ru	https://www.pravda.ru/news/politics/1686328-sankcii_udarjat_po_zapadu/	изоляция россии оглушительно ударит по мировой экономике   западные эксперты	1
21 February 2022	pravda.ru	https://www.pravda.ru/news/politics/1686328-sankcii_udarjat_po_zapadu/	западные эксперты  изоляция россии оглушительно ударит по мировой экономике	1
9 May 2022	pravda.ru	https://www.pravda.ru/economics/1707332-izoljacija_rossii/	попытки изолировать россию грозят европе коллапсом	1
27 June 2022	mk.ru	https://www.mk.ru/science/2022/07/03/rossiyskoamerikanskiy-lunnyy-ekipazh-perezhil-nachalo-specoperacii-na-ukraine-v-izolyacii.html	российско американский лунный экипаж пережил начало спецоперации на украине в изоляции	1
21 March 2022	mk.ru	https://www.mk.ru/science/2022/03/23/nasa-ssha-i-rossiya-prodolzhat-sovmestnyy-izolyacionnyy-eksperiment.html	nasa  сша и россия продолжат совместный изоляционный эксперимент	1
25 July 2022	mk.ru	https://www.mk.ru/politics/2022/07/25/gosdep-ssha-vnov-zagovoril-ob-izolyacii-rossii.html	госдеп сша вновь заговорил об  изоляции  россии	1
