Week of fetchdate_orig	page_domain_root	page_url	title_new	OR and OR2 and AND filters	ID	Regex String (AND)	Regex String (OR)	Regex String (OR)#2
4 April 2022	anna-news.info	https://anna-news.info/unichtozhena-razvedgruppa-natsionalistov-v-kievskoj-oblasti-v-herson-vozvrashhaetsya-mirnaya-zhizn-itogi-dnya-04-04-2022/	уничтожена разведгруппа националистов в киевской области  в херсон возвращается мирная жизнь	True	43467	(?=.*).*	(уничтож)	(наци|националист)
11 April 2022	rt.com	https://russian.rt.com/ussr/news/990044-dnr-ukraina-nacionalisty	в днр заявили об уничтожении    украинских националистов за сутки	True	248852	(?=.*).*	(уничтож)	(наци|националист)
11 April 2022	rt.com	https://russian.rt.com/ussr/news/991080-unichtozhenie-ukraina-rosgvardiya	в росгвардии заявили об уничтожении группы украинских националистов с вертолётов	True	248525	(?=.*).*	(уничтож)	(наци|националист)
18 April 2022	rt.com	https://russian.rt.com/ussr/news/993671-raketnye-udary-po-zhivoi-sile	минобороны россии  в результате ударов по объектам всу уничтожены до     националистов	True	254718	(?=.*).*	(уничтож)	(наци|националист)
18 April 2022	rt.com	https://russian.rt.com/ussr/news/994137-vs-rossii-ukraina-rakety	вс россии высокоточными ракетами уничтожили до двух рот националистов на украине	True	251110	(?=.*).*	(уничтож)	(наци|националист)
18 April 2022	rt.com	https://russian.rt.com/ussr/news/994254-minobrony-nacionalis-rossiya	минобороны  вс россии уничтожили укрепрайон националистов в херсонской области	True	252237	(?=.*).*	(уничтож)	(наци|националист)
18 April 2022	rt.com	https://russian.rt.com/ussr/news/994344-dnr-nacionalisty-unichtozhenie	в днр сообщили об уничтожении    украинских националистов за сутки	True	250433	(?=.*).*	(уничтож)	(наци|националист)
25 April 2022	rt.com	https://russian.rt.com/ussr/news/997515-dnr-narodnaya-miliciya	в днр заявили об уничтожении    украинских националистов с начала суток	True	245356	(?=.*).*	(уничтож)	(наци|националист)
18 April 2022	regnum.ru	https://regnum.ru/news/3572503.html	силы днр за сутки уничтожили    украинских националистов	True	392046	(?=.*).*	(уничтож)	(наци|националист)
18 April 2022	regnum.ru	https://regnum.ru/news/3573413.html	силы днр уничтожили    украинских националистов за сутки	True	388430	(?=.*).*	(уничтож)	(наци|националист)
18 April 2022	regnum.ru	https://regnum.ru/news/polit/3573285.html	военные вс рф уничтожили в херсонской области укрепрайон нацистов в школе	True	377455	(?=.*).*	(уничтож)	(наци|националист)
25 April 2022	regnum.ru	https://regnum.ru/news/accidents/3574478.html	силы лнр за сутки уничтожили    украинских националистов	True	392395	(?=.*).*	(уничтож)	(наци|националист)
25 April 2022	regnum.ru	https://regnum.ru/news/3576173.html	патрушев  цель операции на украине   уничтожение плацдарма нацизма	True	394132	(?=.*).*	(уничтож)	(наци|националист)
25 April 2022	regnum.ru	https://regnum.ru/news/3576248.html	ракетными ударами уничтожены четыре склада боеприпасов укронацистов	True	394111	(?=.*).*	(уничтож)	(наци|националист)
28 March 2022	runews24.ru	https://runews24.ru/politics/29/03/2022/673d54s7cf9465a1018263a8c56f6747	глава днр пушилин  денацификация не должна ограничиваться уничтожением нацистов	True	467644	(?=.*).*	(уничтож)	(наци|националист)
28 March 2022	runews24.ru	https://runews24.ru/politics/02/04/2022/673d54s8b70c3c6b107bfe3ef1a5b3cc	минобороны рф  в харькове уничтожено более     националистов и наёмников	True	466097	(?=.*).*	(уничтож)	(наци|националист)
11 April 2022	iz.ru	https://iz.ru/1319108/2022-04-11/zhitelnitca-mariupolia-rasskazala-izvestiiam-o-namerennom-unichtozhenii-goroda-natcionalistami	жительница мариуполя рассказала  известиям  о намеренном уничтожении города националистами	True	132742	(?=.*).*	(уничтож)	(наци|националист)
11 April 2022	iz.ru	https://iz.ru/1321518/2022-04-16/vertolety-rosgvardii-unichtozhili-gruppu-natcionalistov-i-tekhniku-vsu	вертолеты росгвардии уничтожили группу националистов и технику всу	True	131336	(?=.*).*	(уничтож)	(наци|националист)
18 April 2022	iz.ru	https://iz.ru/1322225/2022-04-18/sily-dnr-za-sutki-unichtozhili-49-ukrainskikh-natcionalistov	силы днр за сутки уничтожили    украинских националистов	True	133031	(?=.*).*	(уничтож)	(наци|националист)
2 May 2022	iz.ru	https://iz.ru/1329649/2022-05-03/v-dnr-soobshchili-ob-unichtozhenii-28-ukrainskikh-natcionalistov-za-sutki	в днр сообщили об уничтожении    украинских националистов за сутки	True	129095	(?=.*).*	(уничтож)	(наци|националист)
28 March 2022	news.mail.ru	https://news.mail.ru/incident/50674102/	в днр заявили об уничтожении    украинских националистов за сутки	True	497033	(?=.*).*	(уничтож)	(наци|националист)
11 April 2022	news.mail.ru	https://news.mail.ru/incident/50857014/	подразделения днр за сутки уничтожили    украинских националистов	True	498071	(?=.*).*	(уничтож)	(наци|националист)
23 May 2022	mk.ru	https://www.mk.ru/politics/2022/05/29/dnr-za-sutki-unichtozheny-43-ukrainskikh-nacionalista.html	днр  за сутки уничтожены    украинских националиста	True	144229	(?=.*).*	(уничтож)	(наци|националист)
30 May 2022	mk.ru	https://www.mk.ru/politics/2022/06/04/rossiyskaya-aviaciya-unichtozhila-bolee-400-ukrainskikh-nacionalistov-i-ikh-tekhniku.html	российская авиация уничтожила более     украинских националистов и их технику	True	150240	(?=.*).*	(уничтож)	(наци|националист)
28 March 2022	deita.ru	https://deita.ru/article/513651	рамзан кадыров призвал  уничтожать нациков  вместо переговоров с украиной	True	63800	(?=.*).*	(уничтож)	(наци|националист)
28 February 2022	fedpress.ru	https://fedpress.ru/news/77/policy/2948763	депутат цунаева о спецоперации на украине   цель   уничтожить поклонение нацистам    москва	True	446302	(?=.*).*	(уничтож)	(наци|националист)
28 February 2022	fedpress.ru	https://fedpress.ru/news/ukraine/policy/2950258	под мариуполем националисты уничтожили церковь   украина	True	446320	(?=.*).*	(уничтож)	(наци|националист)
28 March 2022	fedpress.ru	https://fedpress.ru/news/77/society/2955687	вс рф уничтожили более     наемников и националистов в харькове   москва	True	447962	(?=.*).*	(уничтож)	(наци|националист)
28 March 2022	fedpress.ru	https://fedpress.ru/news/77/society/2955687	российские военные уничтожили более     наемников и националистов в харькове   москва	True	447963	(?=.*).*	(уничтож)	(наци|националист)
30 May 2022	rt.com	https://russian.rt.com/ussr/news/1010438-lnr-nacionalist-unichtozhenie	в лнр заявили об уничтожении    украинских националистов за сутки	True	249095	(?=.*).*	(уничтож)	(наци|националист)
30 May 2022	rt.com	https://russian.rt.com/ussr/news/1011670-dnr-voennyi-ukraina	в днр заявили об уничтожении до    украинских националистов за сутки	True	253371	(?=.*).*	(уничтож)	(наци|националист)
6 June 2022	rt.com	https://russian.rt.com/ussr/news/1011985-rosgvardiya-kraken-harkovskaya-oblast	росгвардия уничтожила шесть националистов из  кракена  в харьковской области	True	252885	(?=.*).*	(уничтож)	(наци|националист)
6 June 2022	rt.com	https://russian.rt.com/ussr/news/1012066-voennye-ukraina-likvidaciya	в днр заявили об уничтожении более    украинских националистов за сутки	True	255169	(?=.*).*	(уничтож)	(наци|националист)
6 June 2022	rt.com	https://russian.rt.com/ussr/article/1012522-mariupol-podzhog-zerno	намеренно совершили поджог   в минобороны рф заявили об уничтожении украинскими националистами    тысяч тонн зерна	True	248500	(?=.*).*	(уничтож)	(наци|националист)
6 June 2022	rt.com	https://russian.rt.com/ussr/news/1012231-aviaciya-rossiya-nacionalisty	российская авиация уничтожила более     украинских националистов	True	254034	(?=.*).*	(уничтож)	(наци|националист)
6 June 2022	rt.com	https://russian.rt.com/science/article/1012918-nacisty-unichtozhenie-lidice	пример бесчеловечной слепой жестокости   как нацисты уничтожили чехословацкий посёлок лидице	True	254214	(?=.*).*	(уничтож)	(наци|националист)
13 June 2022	rt.com	https://russian.rt.com/ussr/article/1014302-minoborony-rossiya-vsu-tehnika	доставлена для группировки националистов  в мо рф заявили об уничтожении большого количества военной техники украины	True	246059	(?=.*).*	(уничтож)	(наци|националист)
13 June 2022	rt.com	https://russian.rt.com/ussr/news/1016186-aviaciya-rossiya-ukraina	российская авиация уничтожила за сутки более     националистов на украине	True	252609	(?=.*).*	(уничтож)	(наци|националист)
11 July 2022	rt.com	https://russian.rt.com/ussr/article/1026306-minoborony-rf-udar-nacionalisty-ukraina	в том числе около    иностранных наёмников   в минобороны рф заявили об уничтожении до     националистов в харькове	True	253221	(?=.*).*	(уничтож)	(наци|националист)
11 July 2022	rt.com	https://russian.rt.com/ussr/news/1026264-minoborony-vs-rossii-harkov	минобороны  вс россии уничтожили в харькове до     националистов	True	253634	(?=.*).*	(уничтож)	(наци|националист)
25 July 2022	rt.com	https://russian.rt.com/ussr/news/1030003-aviaciya-rossiya-dnr-zaicevo	авиация вкс россии уничтожила более    националистов под зайцевом в днр	True	253605	(?=.*).*	(уничтож)	(наци|националист)
13 June 2022	regnum.ru	https://regnum.ru/news/3623080.html	в днр за сутки уничтожили более    украинских националистов	True	373510	(?=.*).*	(уничтож)	(наци|националист)
20 June 2022	regnum.ru	https://regnum.ru/news/3625729.html	силы лнр за сутки уничтожили    украинских националистов	True	402484	(?=.*).*	(уничтож)	(наци|националист)
20 June 2022	regnum.ru	https://regnum.ru/news/3627205.html	ударами вс рф за сутки уничтожено свыше     нацистов   минобороны россии	True	401408	(?=.*).*	(уничтож)	(наци|националист)
20 June 2022	regnum.ru	https://regnum.ru/news/3628204.html	вкс россии уничтожили на украине более     наёмников и националистов	True	402228	(?=.*).*	(уничтож)	(наци|националист)
27 June 2022	regnum.ru	https://regnum.ru/news/polit/3631350.html	вкс россии уничтожили под харьковом более ста националистов и наёмников	True	399500	(?=.*).*	(уничтож)	(наци|националист)
27 June 2022	regnum.ru	https://regnum.ru/news/polit/3632596.html	артиллерия вс рф уничтожила до ста украинских нацистов   минобороны россии	True	400670	(?=.*).*	(уничтож)	(наци|националист)
13 June 2022	lenta.ru	https://lenta.ru/news/2022/06/14/rsgurd/	росгвардейцы с беспилотниками уничтожили позиции националистов в лнр	True	274973	(?=.*).*	(уничтож)	(наци|националист)
7 March 2022	life.ru	https://life.ru/p/1478292	герой рф старостин рассказал  как с экипажем уничтожил восемь бтр и почти взвод националистов	True	43891	(?=.*).*	(уничтож)	(наци|националист)
21 March 2022	life.ru	https://life.ru/p/1481983	уничтожают технику и националистов  в минобороны рассказали о подвигах военнослужащих рф в ходе  операции z	True	20108	(?=.*).*	(уничтож)	(наци|националист)
14 March 2022	m24.ru	https://www.m24.ru/news/politika/19032022/442152	минобороны опубликовало кадры уничтожения опорного пункта украинских националистов	True	196828	(?=.*).*	(уничтож)	(наци|националист)
11 April 2022	m24.ru	https://www.m24.ru/news/politika/16042022/451988	вертолеты росгвардии уничтожили группу украинских националистов и их военную технику	True	196857	(?=.*).*	(уничтож)	(наци|националист)
2 May 2022	m24.ru	https://www.m24.ru/news/politika/02052022/457540	в мо рф заявили об уничтожении до     националистов на украине	True	196979	(?=.*).*	(уничтож)	(наци|националист)
11 July 2022	m24.ru	https://www.m24.ru/news/politika/15072022/481701	в мо рф сообщили об уничтожении до     националистов в харькове	True	198687	(?=.*).*	(уничтож)	(наци|националист)
18 April 2022	aif.ru	https://aif.ru/politics/world/rossiyskie_voennye_unichtozhili_ukreprayon_nacionalistov_v_hersonskoy_oblasti	российские военные уничтожили укрепрайон националистов в херсонской области	True	177950	(?=.*).*	(уничтож)	(наци|националист)
11 July 2022	regnum.ru	https://regnum.ru/news/polit/3647625.html	российская авиация уничтожила в артемовске до     украинских националистов	True	397685	(?=.*).*	(уничтож)	(наци|националист)
4 April 2022	riafan.ru	https://riafan.ru/22872359-narodnaya_militsiya_dnr_s_nachala_dnya_unichtozheno_39_ukrainskih_natsionalistov	народная милиция днр  с начала дня уничтожено    украинских националистов	True	417543	(?=.*).*	(уничтож)	(наци|националист)
4 April 2022	riafan.ru	https://riafan.ru/22872359-narodnaya_militsiya_dnr_s_nachala_dnya_unichtozheno_39_ukrainskih_natsionalistov	народная милиция днр  с начала дня уничтожено    украинских националистов   федеральное агентство новостей no	True	417934	(?=.*).*	(уничтож)	(наци|националист)
11 April 2022	riafan.ru	https://riafan.ru/22928118-na_poroge_azovstali_kak_rossiya_i_dnr_unichtozhayut_poslednii_oplot_natsistov_v_mariupole	на пороге  азовстали   как россия и днр уничтожают последний оплот нацистов в мариуполе	True	421090	(?=.*).*	(уничтож)	(наци|националист)
11 April 2022	riafan.ru	https://riafan.ru/23036197-voennii_analitik_dandikin_armiya_rossii_ne_pozvolit_natsistam_unichtozhat_naselenie_ukraini	военный аналитик дандыкин  армия россии не позволит нацистам уничтожать население украины	True	424542	(?=.*).*	(уничтож)	(наци|националист)
11 April 2022	riafan.ru	https://riafan.ru/23078306-narodnaya_militsiya_lnr_za_sutki_unichtozhila_bolee_60_natsionalistov	народная милиция днр за сутки уничтожила более    националистов	True	425584	(?=.*).*	(уничтож)	(наци|националист)
11 April 2022	riafan.ru	https://riafan.ru/23078306-narodnaya_militsiya_lnr_za_sutki_unichtozhila_bolee_60_natsionalistov	народная милиция лнр за сутки уничтожила более    националистов	True	425581	(?=.*).*	(уничтож)	(наци|националист)
18 April 2022	riafan.ru	https://riafan.ru/23112911-unichtozhaetsya_pamyat_klintsevich_ob_oskvernenii_natsionalistami_pamyatnikov_geroyam_vov_na_ukraine	уничтожается память  клинцевич об осквернении националистами памятников героям вов на украине	True	422773	(?=.*).*	(уничтож)	(наци|националист)
18 April 2022	riafan.ru	https://riafan.ru/23113033-minoboroni_rf_zayavilo_ob_unichtozhenii_120_natsionalistov_v_novotoshkovskom	минобороны рф заявило об уничтожении     националистов в новотошковском	True	422762	(?=.*).*	(уничтож)	(наци|националист)
18 April 2022	riafan.ru	https://riafan.ru/23114288-kirienko_rossiya_sdelaet_vse_vozmozhnoe_dlya_unichtozheniya_natsizma_v_mire	кириенко  россия сделает все возможное для уничтожения нацизма в мире	True	429502	(?=.*).*	(уничтож)	(наци|националист)
18 April 2022	riafan.ru	https://riafan.ru/23114682-politolog_abdulova_o_snose_pamyatnika_zhukovu_neonatsisti_unichtozhayut_simvoli_pobedi_nad_fashizmom	политолог абдулова о сносе памятника жукову  неонацисты уничтожают символы победы над фашизмом	True	434586	(?=.*).*	(уничтож)	(наци|националист)
18 April 2022	riafan.ru	https://riafan.ru/23117321-narodnaya_militsiya_dnr_soobschila_ob_unichtozhenii_35_ukrainskih_natsionalistov_za_sutki	народная милиция днр сообщила об уничтожении    украинских националистов за сутки	True	436431	(?=.*).*	(уничтож)	(наци|националист)
18 April 2022	riafan.ru	https://riafan.ru/23147823-deputat_vodolatskii_ustanovka_natsistov_unichtozhat_vseh_kto_vistupaet_za_mirnii_dialog_s_rossiei	депутат водолацкий  установка нацистов   уничтожать всех  кто выступает за мирный диалог с россией	True	428220	(?=.*).*	(уничтож)	(наци|националист)
25 April 2022	riafan.ru	https://riafan.ru/23149897-zhurnalist_manukyan_unichtozhenie_sovetskih_pamyatnikov_demonstriruet_trusost_kievskih_natsistov	журналист манукян  уничтожение советских памятников демонстрирует трусость киевских нацистов	True	435735	(?=.*).*	(уничтож)	(наци|националист)
25 April 2022	riafan.ru	https://riafan.ru/23152071-minoboroni_vks_rf_unichtozhili_do_200_ukrainskih_natsionalistov_v_techenie_dnya	минобороны  вкс рф уничтожили до     украинских националистов в течение дня	True	431549	(?=.*).*	(уничтож)	(наци|националист)
25 April 2022	riafan.ru	https://riafan.ru/23152599-v_seti_pokazali_kadri_unichtozhennogo_vs_rf_ukrepraiona_ukrainskih_natsionalistov	в сети показали кадры уничтоженного вс рф укрепрайона украинских националистов	True	433723	(?=.*).*	(уничтож)	(наци|националист)
25 April 2022	riafan.ru	https://riafan.ru/23152624-maior_vs_rf_dremlyuga_unichtozhil_15_ukrainskih_natsionalistov_v_hode_spetsoperatsii	майор вс рф дремлюга уничтожил    украинских националистов в ходе спецоперации	True	433730	(?=.*).*	(уничтож)	(наци|националист)
30 May 2022	tvzvezda.ru	https://tvzvezda.ru/news/20225301052-1lNcl.html	оперативно тактической  армейской и беспилотной авиацией уничтожено до     националистов за сутки	True	485847	(?=.*).*	(уничтож)	(наци|националист)
30 May 2022	tvzvezda.ru	https://tvzvezda.ru/news/2022631147-x09DF.html	российская авиация уничтожила более     украинских националистов за сутки	True	485705	(?=.*).*	(уничтож)	(наци|националист)
30 May 2022	tvzvezda.ru	https://tvzvezda.ru/news/2022651043-TdIw3.html	нм днр  украинские националисты уничтожили шахту им  челюскинцев минометами   градами  и  ураганами	True	485330	(?=.*).*	(уничтож)	(наци|националист)
6 June 2022	tvzvezda.ru	https://tvzvezda.ru/news/20226101120-6nwmE.html	российская авиация за сутки уничтожила     украинских националистов	True	486904	(?=.*).*	(уничтож)	(наци|националист)
13 June 2022	tvzvezda.ru	https://tvzvezda.ru/news/20226151116-NRXGW.html	ударами российской авиации уничтожено более     украинских националистов за сутки	True	484802	(?=.*).*	(уничтож)	(наци|националист)
13 June 2022	tvzvezda.ru	https://tvzvezda.ru/news/20226161121-UfdK4.html	российская авиация уничтожила более     украинских националистов за сутки	True	487005	(?=.*).*	(уничтож)	(наци|националист)
13 June 2022	tvzvezda.ru	https://tvzvezda.ru/news/20226171152-ZlfJx.html	ракетные войска и артиллерия уничтожили более     украинских националистов за сутки	True	486359	(?=.*).*	(уничтож)	(наци|националист)
20 June 2022	tvzvezda.ru	https://tvzvezda.ru/news/2022625127-4U8V2.html	мо рф  авиация  ракетные войска и артиллерия уничтожили свыше     националистов за сутки	True	485392	(?=.*).*	(уничтож)	(наци|националист)
27 June 2022	tvzvezda.ru	https://tvzvezda.ru/news/20226271436-yTAEx.html	в мо рф заявили об уничтожении под лисичанском заградотряда украинских неонацистов	True	484188	(?=.*).*	(уничтож)	(наци|националист)
27 June 2022	tvzvezda.ru	https://tvzvezda.ru/news/20226302347-oZny0.html	в минобороны рассказали  как рядовой вс рф в одиночку уничтожил группу националистов	True	481546	(?=.*).*	(уничтож)	(наци|националист)
4 July 2022	tvzvezda.ru	https://tvzvezda.ru/news/2022772320-bKG5j.html	нацисты пытались уничтожить город  мо запустило новый раздел об освобождении одессы в годы вов	True	481051	(?=.*).*	(уничтож)	(наци|националист)
11 July 2022	tvzvezda.ru	https://tvzvezda.ru/news/20227102124-26I7E.html	уничтожить националистов и восстановить связь  в мо рф рассказали о новых подвигах военнослужащих на украине	True	485493	(?=.*).*	(уничтож)	(наци|националист)
11 July 2022	tvzvezda.ru	https://tvzvezda.ru/news/20227111159-8Gofi.html	в мо рф заявили об уничтожении более     украинских националистов в пункте временной дислокации	True	486101	(?=.*).*	(уничтож)	(наци|националист)
25 July 2022	tvzvezda.ru	https://tvzvezda.ru/news/2022730539-qDzkB.html	внезапный удар  как командир танка сергей королевич уничтожил    националистов и рсзо противника	True	486126	(?=.*).*	(уничтож)	(наци|националист)
16 May 2022	regnum.ru	https://regnum.ru/news/accidents/3597483.html	в днр за сутки уничтожили    украинских националистов	True	385004	(?=.*).*	(уничтож)	(наци|националист)
23 May 2022	regnum.ru	https://regnum.ru/news/polit/3598362.html	российская авиация за сутки уничтожила более     украинских националистов	True	379159	(?=.*).*	(уничтож)	(наци|националист)
23 May 2022	regnum.ru	https://regnum.ru/news/3599457.html	нм днр сообщила об уничтожении    украинских националистов	True	395674	(?=.*).*	(уничтож)	(наци|националист)
23 May 2022	regnum.ru	https://regnum.ru/news/3600183.html	бойцы днр захватили рсзо  град  и уничтожили за сутки    укронациста	True	379632	(?=.*).*	(уничтож)	(наци|националист)
23 May 2022	regnum.ru	https://regnum.ru/news/polit/3599433.html	ударами российской авиации уничтожены более     украинских националистов	True	395679	(?=.*).*	(уничтож)	(наци|националист)
23 May 2022	regnum.ru	https://regnum.ru/news/3601804.html	силы днр за сутки уничтожили    украинских националистов	True	401586	(?=.*).*	(уничтож)	(наци|националист)
23 May 2022	regnum.ru	https://regnum.ru/news/3602961.html	силы лнр за сутки уничтожили    украинских националиста	True	388946	(?=.*).*	(уничтож)	(наци|националист)
23 May 2022	regnum.ru	https://regnum.ru/news/3603899.html	за сутки в днр уничтожено    украинских националистов	True	385671	(?=.*).*	(уничтож)	(наци|националист)
23 May 2022	regnum.ru	https://regnum.ru/news/accidents/3604111.html	в днр за сутки уничтожили более    украинских националистов	True	388002	(?=.*).*	(уничтож)	(наци|националист)
23 May 2022	regnum.ru	https://regnum.ru/news/polit/3603929.html	в результате ударов авиации рф уничтожено     украинских националистов	True	390190	(?=.*).*	(уничтож)	(наци|националист)
30 May 2022	regnum.ru	https://regnum.ru/news/accidents/3607156.html	силы лнр за сутки уничтожили    националиста	True	401658	(?=.*).*	(уничтож)	(наци|националист)
30 May 2022	regnum.ru	https://regnum.ru/news/society/3607224.html	более     украинских националистов уничтожены ударами российской авиации	True	401651	(?=.*).*	(уничтож)	(наци|националист)
2 May 2022	pda.kp.ru	https://pda.kp.ru/daily/27387/4581720/	герои спецоперации  z   экипаж танкиста хамитова за сражение уничтожил более    националистов	True	336221	(?=.*).*	(уничтож)	(наци|националист)
2 May 2022	pda.kp.ru	https://pda.kp.ru/online/news/4737176/	силы днр уничтожили    украинских националистов за последние сутки	True	331239	(?=.*).*	(уничтож)	(наци|националист)
6 June 2022	pda.kp.ru	https://pda.kp.ru/daily/27401/4598244/	минобороны уничтожило  градами      украинских националистов	True	338646	(?=.*).*	(уничтож)	(наци|националист)
6 June 2022	pda.kp.ru	https://pda.kp.ru/daily/27402/4598661/	герои спецоперации  z   ефрейтор антонов за четыре часа боя из автомата уничтожил    националистов	True	333561	(?=.*).*	(уничтож)	(наци|националист)
6 June 2022	pda.kp.ru	https://pda.kp.ru/daily/27403/4599466/	минобороны  за сутки на донбассе уничтожено     украинских националистов	True	334289	(?=.*).*	(уничтож)	(наци|националист)
6 June 2022	pda.kp.ru	https://pda.kp.ru/daily/27404/4601044/	герои спецоперации  z   матрос доможилкин навязал бой и уничтожил более    украинских националистов	True	335484	(?=.*).*	(уничтож)	(наци|националист)
13 June 2022	pda.kp.ru	https://pda.kp.ru/daily/27406/4603242/	минобороны  за сутки на позициях уничтожено более     украинских националистов	True	339705	(?=.*).*	(уничтож)	(наци|националист)
20 June 2022	pda.kp.ru	https://pda.kp.ru/daily/27409/4607118/	минобороны  уничтожены     украинских националистов  что обстреливали донецк	True	339542	(?=.*).*	(уничтож)	(наци|националист)
11 July 2022	5-tv.ru	https://www.5-tv.ru/news/393578/splosnye-ruiny-voenkor-izvestij-pokazal-posledstvia-obstrelov-limana-nacionalistami/	видео  националисты всу уничтожили половину донецкого лимана	True	107891	(?=.*).*	(уничтож)	(наци|националист)
11 July 2022	5-tv.ru	https://www.5-tv.ru/news/393578/splosnye-ruiny-voenkor-izvestij-pokazal-posledstvia-obstrelov-limana-nacionalistami/	видео  националисты уничтожили половину донецкого лимана	True	107903	(?=.*).*	(уничтож)	(наци|националист)
11 July 2022	5-tv.ru	https://www.5-tv.ru/news/394232/minoborony-soobsili-olikvidacii-nacionalistov-pravogo-sektora-vdnr/	минобороны  в днр уничтожены националисты  правого сектора	True	108437	(?=.*).*	(уничтож)	(наци|националист)
21 March 2022	riafan.ru	https://riafan.ru/22573782-kseniya_borodina_zayavila_chto_zhenschini_ne_dolzhni_borot_sya_za_muzhchin	ксения бородина заявила  что женщины не должны бороться за мужчин   уничтожают все советское и русское  почему националисты разрушают города украины	True	419383	(?=.*).*	(уничтож)	(наци|националист)
